# addr	region	name  (STT_OBJECT in ROM)
0x08E19A10	rom	gMonIcon_Slaking
0x08E19E10	rom	gMonFootprint_Slaking
0x08E19E30	rom	gMonFrontPic_Gulpin
0x08E1A048	rom	gMonPalette_Gulpin
0x08E1A070	rom	gMonBackPic_Gulpin
0x08E1A2F4	rom	gMonShinyPalette_Gulpin
0x08E1A31C	rom	gMonIcon_Gulpin
0x08E1A71C	rom	gMonFootprint_Gulpin
0x08E1A73C	rom	gMonFrontPic_Swalot
0x08E1AA80	rom	gMonPalette_Swalot
0x08E1AAA8	rom	gMonBackPic_Swalot
0x08E1ADF0	rom	gMonShinyPalette_Swalot
0x08E1AE18	rom	gMonIcon_Swalot
0x08E1B218	rom	gMonFootprint_Swalot
0x08E1B238	rom	gMonFrontPic_Tropius
0x08E1B7B0	rom	gMonPalette_Tropius
0x08E1B7D8	rom	gMonBackPic_Tropius
0x08E1BAFC	rom	gMonShinyPalette_Tropius
0x08E1BB24	rom	gMonIcon_Tropius
0x08E1BF24	rom	gMonFootprint_Tropius
0x08E1BF44	rom	gMonFrontPic_Whismur
0x08E1C1D8	rom	gMonPalette_Whismur
0x08E1C200	rom	gMonBackPic_Whismur
0x08E1C470	rom	gMonShinyPalette_Whismur
0x08E1C498	rom	gMonIcon_Whismur
0x08E1C898	rom	gMonFootprint_Whismur
0x08E1C8B8	rom	gMonFrontPic_Loudred
0x08E1CD30	rom	gMonPalette_Loudred
0x08E1CD58	rom	gMonBackPic_Loudred
0x08E1D0C8	rom	gMonShinyPalette_Loudred
0x08E1D0F0	rom	gMonIcon_Loudred
0x08E1D4F0	rom	gMonFootprint_Loudred
0x08E1D510	rom	gMonFrontPic_Exploud
0x08E1DA78	rom	gMonPalette_Exploud
0x08E1DAA0	rom	gMonBackPic_Exploud
0x08E1DEAC	rom	gMonShinyPalette_Exploud
0x08E1DED4	rom	gMonIcon_Exploud
0x08E1E2D4	rom	gMonFootprint_Exploud
0x08E1E2F4	rom	gMonFrontPic_Clamperl
0x08E1E5CC	rom	gMonPalette_Clamperl
0x08E1E5F4	rom	gMonBackPic_Clamperl
0x08E1E888	rom	gMonShinyPalette_Clamperl
0x08E1E8B0	rom	gMonIcon_Clamperl
0x08E1ECB0	rom	gMonFootprint_Clamperl
0x08E1ECD0	rom	gMonFrontPic_Huntail
0x08E1F09C	rom	gMonPalette_Huntail
0x08E1F0C4	rom	gMonBackPic_Huntail
0x08E1F418	rom	gMonShinyPalette_Huntail
0x08E1F440	rom	gMonIcon_Huntail
0x08E1F840	rom	gMonFootprint_Huntail
0x08E1F860	rom	gMonFrontPic_Gorebyss
0x08E1FB70	rom	gMonPalette_Gorebyss
0x08E1FB98	rom	gMonBackPic_Gorebyss
0x08E1FE80	rom	gMonShinyPalette_Gorebyss
0x08E1FEA8	rom	gMonIcon_Gorebyss
0x08E202A8	rom	gMonFootprint_Gorebyss
0x08E202C8	rom	gMonFrontPic_Absol
0x08E206F8	rom	gMonPalette_Absol
0x08E20720	rom	gMonBackPic_Absol
0x08E20A80	rom	gMonShinyPalette_Absol
0x08E20AA8	rom	gMonIcon_Absol
0x08E20EA8	rom	gMonFootprint_Absol
0x08E20EC8	rom	gMonFrontPic_Shuppet
0x08E21100	rom	gMonPalette_Shuppet
0x08E21128	rom	gMonBackPic_Shuppet
0x08E213C0	rom	gMonShinyPalette_Shuppet
0x08E213E8	rom	gMonIcon_Shuppet
0x08E217E8	rom	gMonFootprint_Shuppet
0x08E21808	rom	gMonFrontPic_Banette
0x08E21ABC	rom	gMonPalette_Banette
0x08E21AE4	rom	gMonBackPic_Banette
0x08E21D60	rom	gMonShinyPalette_Banette
0x08E21D88	rom	gMonIcon_Banette
0x08E22188	rom	gMonFootprint_Banette
0x08E221A8	rom	gMonFrontPic_Seviper
0x08E225C8	rom	gMonPalette_Seviper
0x08E225F0	rom	gMonBackPic_Seviper
0x08E22A7C	rom	gMonShinyPalette_Seviper
0x08E22AA4	rom	gMonIcon_Seviper
0x08E22EA4	rom	gMonFootprint_Seviper
0x08E22EC4	rom	gMonFrontPic_Zangoose
0x08E23290	rom	gMonPalette_Zangoose
0x08E232B8	rom	gMonBackPic_Zangoose
0x08E2362C	rom	gMonShinyPalette_Zangoose
0x08E23654	rom	gMonIcon_Zangoose
0x08E23A54	rom	gMonFootprint_Zangoose
0x08E23A74	rom	gMonFrontPic_Relicanth
0x08E23E08	rom	gMonPalette_Relicanth
0x08E23E30	rom	gMonBackPic_Relicanth
0x08E24188	rom	gMonShinyPalette_Relicanth
0x08E241B0	rom	gMonIcon_Relicanth
0x08E245B0	rom	gMonFootprint_Relicanth
0x08E245D0	rom	gMonFrontPic_Aron
0x08E247B8	rom	gMonPalette_Aron
0x08E247E0	rom	gMonBackPic_Aron
0x08E24A08	rom	gMonShinyPalette_Aron
0x08E24A30	rom	gMonIcon_Aron
0x08E24E30	rom	gMonFootprint_Aron
0x08E24E50	rom	gMonFrontPic_Lairon
0x08E2521C	rom	gMonPalette_Lairon
0x08E25244	rom	gMonBackPic_Lairon
0x08E25530	rom	gMonShinyPalette_Lairon
0x08E25558	rom	gMonIcon_Lairon
0x08E25958	rom	gMonFootprint_Lairon
0x08E25978	rom	gMonFrontPic_Aggron
0x08E25EF4	rom	gMonPalette_Aggron
0x08E25F1C	rom	gMonBackPic_Aggron
0x08E26344	rom	gMonShinyPalette_Aggron
0x08E2636C	rom	gMonIcon_Aggron
0x08E2676C	rom	gMonFootprint_Aggron
0x08E2678C	rom	gMonFrontPic_Castform
0x08E27214	rom	gMonPalette_Castform
0x08E27294	rom	gMonBackPic_Castform
0x08E27C50	rom	gMonShinyPalette_Castform
0x08E27CCC	rom	gMonIcon_Castform
0x08E280CC	rom	gMonFootprint_Castform
0x08E280EC	rom	gMonFrontPic_Volbeat
0x08E2847C	rom	gMonPalette_Volbeat
0x08E284A4	rom	gMonBackPic_Volbeat
0x08E28804	rom	gMonShinyPalette_Volbeat
0x08E2882C	rom	gMonIcon_Volbeat
0x08E28C2C	rom	gMonFootprint_Volbeat
0x08E28C4C	rom	gMonFrontPic_Illumise
0x08E28FC0	rom	gMonPalette_Illumise
0x08E28FE8	rom	gMonBackPic_Illumise
0x08E29304	rom	gMonShinyPalette_Illumise
0x08E2932C	rom	gMonIcon_Illumise
0x08E2972C	rom	gMonFootprint_Illumise
0x08E2974C	rom	gMonFrontPic_Lileep
0x08E29A90	rom	gMonPalette_Lileep
0x08E29AB8	rom	gMonBackPic_Lileep
0x08E29DFC	rom	gMonShinyPalette_Lileep
0x08E29E24	rom	gMonIcon_Lileep
0x08E2A224	rom	gMonFootprint_Lileep
0x08E2A244	rom	gMonFrontPic_Cradily
0x08E2A660	rom	gMonPalette_Cradily
0x08E2A688	rom	gMonBackPic_Cradily
0x08E2AA84	rom	gMonShinyPalette_Cradily
0x08E2AAAC	rom	gMonIcon_Cradily
0x08E2AEAC	rom	gMonFootprint_Cradily
0x08E2AECC	rom	gMonFrontPic_Anorith
0x08E2B1F0	rom	gMonPalette_Anorith
0x08E2B218	rom	gMonBackPic_Anorith
0x08E2B460	rom	gMonShinyPalette_Anorith
0x08E2B488	rom	gMonIcon_Anorith
0x08E2B888	rom	gMonFootprint_Anorith
0x08E2B8A8	rom	gMonFrontPic_Armaldo
0x08E2BE28	rom	gMonPalette_Armaldo
0x08E2BE50	rom	gMonBackPic_Armaldo
0x08E2C288	rom	gMonShinyPalette_Armaldo
0x08E2C2B0	rom	gMonIcon_Armaldo
0x08E2C6B0	rom	gMonFootprint_Armaldo
0x08E2C6D0	rom	gMonFrontPic_Ralts
0x08E2C900	rom	gMonPalette_Ralts
0x08E2C928	rom	gMonBackPic_Ralts
0x08E2CB64	rom	gMonShinyPalette_Ralts
0x08E2CB8C	rom	gMonIcon_Ralts
0x08E2CF8C	rom	gMonFootprint_Ralts
0x08E2CFAC	rom	gMonFrontPic_Kirlia
0x08E2D2A8	rom	gMonPalette_Kirlia
0x08E2D2D0	rom	gMonBackPic_Kirlia
0x08E2D644	rom	gMonShinyPalette_Kirlia
0x08E2D66C	rom	gMonIcon_Kirlia
0x08E2DA6C	rom	gMonFootprint_Kirlia
0x08E2DA8C	rom	gMonFrontPic_Gardevoir
0x08E2DE08	rom	gMonPalette_Gardevoir
0x08E2DE30	rom	gMonBackPic_Gardevoir
0x08E2E164	rom	gMonShinyPalette_Gardevoir
0x08E2E18C	rom	gMonIcon_Gardevoir
0x08E2E58C	rom	gMonFootprint_Gardevoir
0x08E2E5AC	rom	gMonFrontPic_Bagon
0x08E2E824	rom	gMonPalette_Bagon
0x08E2E84C	rom	gMonBackPic_Bagon
0x08E2EB34	rom	gMonShinyPalette_Bagon
0x08E2EB5C	rom	gMonIcon_Bagon
0x08E2EF5C	rom	gMonFootprint_Bagon
0x08E2EF7C	rom	gMonFrontPic_Shelgon
0x08E2F280	rom	gMonPalette_Shelgon
0x08E2F2A8	rom	gMonBackPic_Shelgon
0x08E2F590	rom	gMonShinyPalette_Shelgon
0x08E2F5B8	rom	gMonIcon_Shelgon
0x08E2F9B8	rom	gMonFootprint_Shelgon
0x08E2F9D8	rom	gMonFrontPic_Salamence
0x08E2FE3C	rom	gMonPalette_Salamence
0x08E2FE64	rom	gMonBackPic_Salamence
0x08E30148	rom	gMonShinyPalette_Salamence
0x08E30170	rom	gMonIcon_Salamence
0x08E30570	rom	gMonFootprint_Salamence
0x08E30590	rom	gMonFrontPic_Beldum
0x08E30800	rom	gMonPalette_Beldum
0x08E30828	rom	gMonBackPic_Beldum
0x08E30B18	rom	gMonShinyPalette_Beldum
0x08E30B40	rom	gMonIcon_Beldum
0x08E30F40	rom	gMonFootprint_Beldum
0x08E30F60	rom	gMonFrontPic_Metang
0x08E313BC	rom	gMonPalette_Metang
0x08E313E4	rom	gMonBackPic_Metang
0x08E31708	rom	gMonShinyPalette_Metang
0x08E31730	rom	gMonIcon_Metang
0x08E31B30	rom	gMonFootprint_Metang
0x08E31B50	rom	gMonFrontPic_Metagross
0x08E31FB4	rom	gMonPalette_Metagross
0x08E31FDC	rom	gMonBackPic_Metagross
0x08E322A8	rom	gMonShinyPalette_Metagross
0x08E322D0	rom	gMonIcon_Metagross
0x08E326D0	rom	gMonFootprint_Metagross
0x08E326F0	rom	gMonFrontPic_Regirock
0x08E32BAC	rom	gMonPalette_Regirock
0x08E32BD4	rom	gMonBackPic_Regirock
0x08E33020	rom	gMonShinyPalette_Regirock
0x08E33048	rom	gMonIcon_Regirock
0x08E33448	rom	gMonFootprint_Regirock
0x08E33468	rom	gMonFrontPic_Regice
0x08E338B0	rom	gMonPalette_Regice
0x08E338D8	rom	gMonBackPic_Regice
0x08E33BC8	rom	gMonShinyPalette_Regice
0x08E33BF0	rom	gMonIcon_Regice
0x08E33FF0	rom	gMonFootprint_Regice
0x08E34010	rom	gMonFrontPic_Registeel
0x08E34498	rom	gMonPalette_Registeel
0x08E344C0	rom	gMonBackPic_Registeel
0x08E347F8	rom	gMonShinyPalette_Registeel
0x08E34820	rom	gMonIcon_Registeel
0x08E34C20	rom	gMonFootprint_Registeel
0x08E34C40	rom	gMonFrontPic_Kyogre
0x08E350B0	rom	gMonPalette_Kyogre
0x08E350D8	rom	gMonBackPic_Kyogre
0x08E35350	rom	gMonShinyPalette_Kyogre
0x08E35378	rom	gMonIcon_Kyogre
0x08E35778	rom	gMonFootprint_Kyogre
0x08E35798	rom	gMonFrontPic_Groudon
0x08E35D2C	rom	gMonPalette_Groudon
0x08E35D54	rom	gMonBackPic_Groudon
0x08E361BC	rom	gMonShinyPalette_Groudon
0x08E361E4	rom	gMonIcon_Groudon
0x08E365E4	rom	gMonFootprint_Groudon
0x08E36604	rom	gMonFrontPic_Rayquaza
0x08E36B14	rom	gMonPalette_Rayquaza
0x08E36B3C	rom	gMonBackPic_Rayquaza
0x08E36E74	rom	gMonShinyPalette_Rayquaza
0x08E36E9C	rom	gMonIcon_Rayquaza
0x08E3729C	rom	gMonFootprint_Rayquaza
0x08E372BC	rom	gMonFrontPic_Latias
0x08E376E0	rom	gMonPalette_Latias
0x08E37708	rom	gMonBackPic_Latias
0x08E37A04	rom	gMonShinyPalette_Latias
0x08E37A2C	rom	gMonIcon_Latias
0x08E37E2C	rom	gMonFootprint_Latias
0x08E37E4C	rom	gMonFrontPic_Latios
0x08E382A0	rom	gMonPalette_Latios
0x08E382C8	rom	gMonBackPic_Latios
0x08E38628	rom	gMonShinyPalette_Latios
0x08E38650	rom	gMonIcon_Latios
0x08E38A50	rom	gMonFootprint_Latios
0x08E38A70	rom	gMonFrontPic_Jirachi
0x08E38D7C	rom	gMonPalette_Jirachi
0x08E38DA4	rom	gMonBackPic_Jirachi
0x08E39144	rom	gMonShinyPalette_Jirachi
0x08E3916C	rom	gMonIcon_Jirachi
0x08E3956C	rom	gMonFootprint_Jirachi
0x08E3958C	rom	gMonFrontPic_Deoxys
0x08E39D48	rom	gMonPalette_Deoxys
0x08E39D70	rom	gMonBackPic_Deoxys
0x08E3A360	rom	gMonShinyPalette_Deoxys
0x08E3A388	rom	gMonIcon_Deoxys
0x08E3AB88	rom	gMonFootprint_Deoxys
0x08E3ABA8	rom	gMonFrontPic_Chimecho
0x08E3ADF4	rom	gMonPalette_Chimecho
0x08E3AE1C	rom	gMonBackPic_Chimecho
0x08E3B090	rom	gMonShinyPalette_Chimecho
0x08E3B0B8	rom	gMonIcon_Chimecho
0x08E3B4B8	rom	gMonFootprint_Chimecho
0x08E3B4D8	rom	gMonFrontPic_Egg
0x08E3B68C	rom	gMonPalette_Egg
0x08E3B6AC	rom	gMonFrontPic_UnownB
0x08E3B884	rom	gMonBackPic_UnownB
0x08E3BA88	rom	gMonIcon_UnownB
0x08E3BE88	rom	gMonFrontPic_UnownC
0x08E3C09C	rom	gMonBackPic_UnownC
0x08E3C348	rom	gMonIcon_UnownC
0x08E3C748	rom	gMonFrontPic_UnownD
0x08E3C940	rom	gMonBackPic_UnownD
0x08E3CB98	rom	gMonIcon_UnownD
0x08E3CF98	rom	gMonFrontPic_UnownE
0x08E3D150	rom	gMonBackPic_UnownE
0x08E3D350	rom	gMonIcon_UnownE
0x08E3D750	rom	gMonFrontPic_UnownF
0x08E3D944	rom	gMonBackPic_UnownF
0x08E3DB60	rom	gMonIcon_UnownF
0x08E3DF60	rom	gMonFrontPic_UnownG
0x08E3E13C	rom	gMonBackPic_UnownG
0x08E3E388	rom	gMonIcon_UnownG
0x08E3E788	rom	gMonFrontPic_UnownH
0x08E3E9CC	rom	gMonBackPic_UnownH
0x08E3EC90	rom	gMonIcon_UnownH
0x08E3F090	rom	gMonFrontPic_UnownI
0x08E3F228	rom	gMonBackPic_UnownI
0x08E3F3D0	rom	gMonIcon_UnownI
0x08E3F7D0	rom	gMonFrontPic_UnownJ
0x08E3F994	rom	gMonBackPic_UnownJ
0x08E3FB7C	rom	gMonIcon_UnownJ
0x08E3FF7C	rom	gMonFrontPic_UnownK
0x08E4014C	rom	gMonBackPic_UnownK
0x08E40344	rom	gMonIcon_UnownK
0x08E40744	rom	gMonFrontPic_UnownL
0x08E408F4	rom	gMonBackPic_UnownL
0x08E40AC8	rom	gMonIcon_UnownL
0x08E40EC8	rom	gMonFrontPic_UnownM
0x08E410EC	rom	gMonBackPic_UnownM
0x08E41394	rom	gMonIcon_UnownM
0x08E41794	rom	gMonFrontPic_UnownN
0x08E4198C	rom	gMonBackPic_UnownN
0x08E41BF8	rom	gMonIcon_UnownN
0x08E41FF8	rom	gMonFrontPic_UnownO
0x08E42230	rom	gMonBackPic_UnownO
0x08E424F0	rom	gMonIcon_UnownO
0x08E428F0	rom	gMonFrontPic_UnownP
0x08E42A90	rom	gMonBackPic_UnownP
0x08E42C54	rom	gMonIcon_UnownP
0x08E43054	rom	gMonFrontPic_UnownQ
0x08E43208	rom	gMonBackPic_UnownQ
0x08E433D4	rom	gMonIcon_UnownQ
0x08E437D4	rom	gMonFrontPic_UnownR
0x08E43978	rom	gMonBackPic_UnownR
0x08E43B40	rom	gMonIcon_UnownR
0x08E43F40	rom	gMonFrontPic_UnownS
0x08E44128	rom	gMonBackPic_UnownS
0x08E4437C	rom	gMonIcon_UnownS
0x08E4477C	rom	gMonFrontPic_UnownT
0x08E4492C	rom	gMonBackPic_UnownT
0x08E44AE0	rom	gMonIcon_UnownT
0x08E44EE0	rom	gMonFrontPic_UnownU
0x08E450F8	rom	gMonBackPic_UnownU
0x08E4534C	rom	gMonIcon_UnownU
0x08E4574C	rom	gMonFrontPic_UnownV
0x08E45930	rom	gMonBackPic_UnownV
0x08E45B60	rom	gMonIcon_UnownV
0x08E45F60	rom	gMonFrontPic_UnownW
0x08E46134	rom	gMonBackPic_UnownW
0x08E46338	rom	gMonIcon_UnownW
0x08E46738	rom	gMonFrontPic_UnownX
0x08E468FC	rom	gMonBackPic_UnownX
0x08E46AEC	rom	gMonIcon_UnownX
0x08E46EEC	rom	gMonFrontPic_UnownY
0x08E470C4	rom	gMonBackPic_UnownY
0x08E472B8	rom	gMonIcon_UnownY
0x08E476B8	rom	gMonFrontPic_UnownZ
0x08E47868	rom	gMonBackPic_UnownZ
0x08E47A44	rom	gMonIcon_UnownZ
0x08E47E44	rom	gMonFrontPic_UnownExclamationMark
0x08E47FD4	rom	gMonBackPic_UnownExclamationMark
0x08E4819C	rom	gMonIcon_UnownExclamationMark
0x08E4859C	rom	gMonFrontPic_UnownQuestionMark
0x08E48758	rom	gMonBackPic_UnownQuestionMark
0x08E48958	rom	gMonIcon_UnownQuestionMark
0x08E48D58	rom	gTrainerFrontPic_AquaLeaderArchie
0x08E49094	rom	gTrainerPalette_AquaLeaderArchie
0x08E490BC	rom	gTrainerFrontPic_AquaGruntM
0x08E4941C	rom	gTrainerPalette_AquaGruntM
0x08E49444	rom	gTrainerFrontPic_AquaGruntF
0x08E49780	rom	gTrainerPalette_AquaGruntF
0x08E497A8	rom	gTrainerFrontPic_RSAromaLady
0x08E49A6C	rom	gTrainerPalette_RSAromaLady
0x08E49A94	rom	gTrainerFrontPic_RSRuinManiac
0x08E49E30	rom	gTrainerPalette_RSRuinManiac
0x08E49E58	rom	gTrainerFrontPic_Interviewer
0x08E4A2FC	rom	gTrainerPalette_Interviewer
0x08E4A324	rom	gTrainerFrontPic_RSTuberF
0x08E4A5C8	rom	gTrainerPalette_RSTuberF
0x08E4A5F0	rom	gTrainerFrontPic_TuberM
0x08E4A87C	rom	gTrainerPalette_TuberM
0x08E4A8A4	rom	gTrainerFrontPic_RSCooltrainerM
0x08E4AB8C	rom	gTrainerPalette_RSCooltrainerM
0x08E4ABB4	rom	gTrainerFrontPic_RSCooltrainerF
0x08E4AEC8	rom	gTrainerPalette_RSCooltrainerF
0x08E4AEF0	rom	gTrainerFrontPic_HexManiac
0x08E4B25C	rom	gTrainerPalette_HexManiac
0x08E4B284	rom	gTrainerFrontPic_RSLady
0x08E4B638	rom	gTrainerPalette_RSLady
0x08E4B660	rom	gTrainerFrontPic_RSBeauty
0x08E4B948	rom	gTrainerPalette_RSBeauty
0x08E4B970	rom	gTrainerFrontPic_RichBoy
0x08E4BC24	rom	gTrainerPalette_RichBoy
0x08E4BC4C	rom	gTrainerFrontPic_RSPokeManiac
0x08E4BFBC	rom	gTrainerPalette_RSPokeManiac
0x08E4BFE4	rom	gTrainerFrontPic_RSSwimmerM
0x08E4C2A4	rom	gTrainerPalette_RSSwimmerM
0x08E4C2CC	rom	gTrainerFrontPic_RSBlackBelt
0x08E4C630	rom	gTrainerPalette_RSBlackBelt
0x08E4C658	rom	gTrainerFrontPic_Guitarist
0x08E4C9DC	rom	gTrainerPalette_Guitarist
0x08E4CA04	rom	gTrainerFrontPic_Kindler
0x08E4CD70	rom	gTrainerPalette_Kindler
0x08E4CD98	rom	gTrainerFrontPic_RSCamper
0x08E4D080	rom	gTrainerPalette_RSCamper
0x08E4D0A8	rom	gTrainerFrontPic_BugManiac
0x08E4D4F8	rom	gTrainerPalette_BugManiac
0x08E4D520	rom	gTrainerFrontPic_RSPsychicM
0x08E4D84C	rom	gTrainerPalette_RSPsychicM
0x08E4D874	rom	gTrainerFrontPic_RSPsychicF
0x08E4DB9C	rom	gTrainerPalette_RSPsychicF
0x08E4DBC4	rom	gTrainerFrontPic_RSGentleman
0x08E4DEC4	rom	gTrainerPalette_RSGentleman
0x08E4DEEC	rom	gTrainerFrontPic_EliteFourSidney
0x08E4E220	rom	gTrainerPalette_EliteFourSidney
0x08E4E248	rom	gTrainerFrontPic_EliteFourPhoebe
0x08E4E548	rom	gTrainerPalette_EliteFourPhoebe
0x08E4E570	rom	gTrainerFrontPic_LeaderRoxanne
0x08E4E85C	rom	gTrainerPalette_LeaderRoxanne
0x08E4E884	rom	gTrainerFrontPic_LeaderBrawly
0x08E4EC18	rom	gTrainerPalette_LeaderBrawly
0x08E4EC40	rom	gTrainerFrontPic_LeaderTateAndLiza
0x08E4F084	rom	gTrainerPalette_LeaderTateAndLiza
0x08E4F0AC	rom	gTrainerFrontPic_SchoolKidM
0x08E4F36C	rom	gTrainerPalette_SchoolKidM
0x08E4F394	rom	gTrainerFrontPic_SchoolKidF
0x08E4F630	rom	gTrainerPalette_SchoolKidF
0x08E4F658	rom	gTrainerFrontPic_SrAndJr
0x08E4FAC8	rom	gTrainerPalette_SrAndJr
0x08E4FAF0	rom	gTrainerFrontPic_PokefanM
0x08E4FEAC	rom	gTrainerPalette_PokefanM
0x08E4FED4	rom	gTrainerFrontPic_PokefanF
0x08E502A0	rom	gTrainerPalette_PokefanF
0x08E502C8	rom	gTrainerFrontPic_ExpertM
0x08E50608	rom	gTrainerPalette_ExpertM
0x08E50630	rom	gTrainerFrontPic_ExpertF
0x08E5094C	rom	gTrainerPalette_ExpertF
0x08E50974	rom	gTrainerFrontPic_RSYoungster
0x08E50C1C	rom	gTrainerPalette_RSYoungster
0x08E50C44	rom	gTrainerFrontPic_ChampionSteven
0x08E50F7C	rom	gTrainerPalette_ChampionSteven
0x08E50FA4	rom	gTrainerFrontPic_RSFisherman
0x08E51388	rom	gTrainerPalette_RSFisherman
0x08E513B0	rom	gTrainerFrontPic_CyclingTriathleteM
0x08E517C0	rom	gTrainerPalette_CyclingTriathleteM
0x08E517E8	rom	gTrainerFrontPic_CyclingTriathleteF
0x08E51BF4	rom	gTrainerPalette_CyclingTriathleteF
0x08E51C1C	rom	gTrainerFrontPic_RunningTriathleteM
0x08E51ED4	rom	gTrainerPalette_RunningTriathleteM
0x08E51EFC	rom	gTrainerFrontPic_RunningTriathleteF
0x08E521A0	rom	gTrainerPalette_RunningTriathleteF
0x08E521C8	rom	gTrainerFrontPic_SwimmingTriathleteM
0x08E524F4	rom	gTrainerPalette_SwimmingTriathleteM
0x08E5251C	rom	gTrainerFrontPic_SwimmingTriathleteF
0x08E527F8	rom	gTrainerPalette_SwimmingTriathleteF
0x08E52820	rom	gTrainerFrontPic_DragonTamer
0x08E52B74	rom	gTrainerPalette_DragonTamer
0x08E52B9C	rom	gTrainerFrontPic_RSBirdKeeper
0x08E52ED4	rom	gTrainerPalette_RSBirdKeeper
0x08E52EFC	rom	gTrainerFrontPic_NinjaBoy
0x08E531D8	rom	gTrainerPalette_NinjaBoy
0x08E53200	rom	gTrainerFrontPic_BattleGirl
0x08E53520	rom	gTrainerPalette_BattleGirl
0x08E53548	rom	gTrainerFrontPic_ParasolLady
0x08E53880	rom	gTrainerPalette_ParasolLady
0x08E538A8	rom	gTrainerFrontPic_RSSwimmerF
0x08E53B78	rom	gTrainerPalette_RSSwimmerF
0x08E53BA0	rom	gTrainerFrontPic_RSPicnicker
0x08E53E80	rom	gTrainerPalette_RSPicnicker
0x08E53EA8	rom	gTrainerFrontPic_RSTwins
0x08E5426C	rom	gTrainerPalette_RSTwins
0x08E54294	rom	gTrainerFrontPic_RSSailor
0x08E54644	rom	gTrainerPalette_RSSailor
0x08E5466C	rom	gTrainerFrontPic_Collector
0x08E54A70	rom	gTrainerPalette_Collector
0x08E54A98	rom	gTrainerFrontPic_Wally
0x08E54D68	rom	gTrainerPalette_Wally
0x08E54D90	rom	gTrainerFrontPic_RSBrendan1
0x08E550A4	rom	gTrainerPalette_RSBrendan1
0x08E550CC	rom	gTrainerFrontPic_RSMay1
0x08E553CC	rom	gTrainerPalette_RSMay1
0x08E553F4	rom	gTrainerFrontPic_RSPokemonBreederM
0x08E55724	rom	gTrainerPalette_RSPokemonBreederM
0x08E5574C	rom	gTrainerFrontPic_RSPokemonBreederF
0x08E55A80	rom	gTrainerPalette_RSPokemonBreederF
0x08E55AA8	rom	gTrainerFrontPic_RSPokemonRangerM
0x08E55DF0	rom	gTrainerPalette_RSPokemonRangerM
0x08E55E18	rom	gTrainerFrontPic_RSPokemonRangerF
0x08E5614C	rom	gTrainerPalette_RSPokemonRangerF
0x08E56174	rom	gTrainerFrontPic_MagmaLeaderMaxie
0x08E56468	rom	gTrainerPalette_MagmaLeaderMaxie
0x08E56490	rom	gTrainerFrontPic_MagmaGruntM
0x08E56810	rom	gTrainerPalette_MagmaGruntM
0x08E56838	rom	gTrainerFrontPic_MagmaGruntF
0x08E56BC4	rom	gTrainerPalette_MagmaGruntF
0x08E56BEC	rom	gTrainerFrontPic_RSLass
0x08E56EC4	rom	gTrainerPalette_RSLass
0x08E56EEC	rom	gTrainerFrontPic_RSBugCatcher
0x08E57218	rom	gTrainerPalette_RSBugCatcher
0x08E57240	rom	gTrainerFrontPic_RSHiker
0x08E576C0	rom	gTrainerPalette_RSHiker
0x08E576E8	rom	gTrainerFrontPic_RSYoungCouple
0x08E57AA8	rom	gTrainerPalette_RSYoungCouple
0x08E57AD0	rom	gTrainerFrontPic_OldCouple
0x08E57FE0	rom	gTrainerPalette_OldCouple
0x08E58008	rom	gTrainerFrontPic_RSSisAndBro
0x08E58454	rom	gTrainerPalette_RSSisAndBro
0x08E5847C	rom	gTrainerFrontPic_AquaAdminM
0x08E58830	rom	gTrainerPalette_AquaAdminM
0x08E58858	rom	gTrainerFrontPic_AquaAdminF
0x08E58C1C	rom	gTrainerPalette_AquaAdminF
0x08E58C44	rom	gTrainerFrontPic_MagmaAdminM
0x08E5901C	rom	gTrainerPalette_MagmaAdminM
0x08E59044	rom	gTrainerFrontPic_MagmaAdminF
0x08E593F4	rom	gTrainerPalette_MagmaAdminF
0x08E5941C	rom	gTrainerFrontPic_LeaderWattson
0x08E59764	rom	gTrainerPalette_LeaderWattson
0x08E5978C	rom	gTrainerFrontPic_LeaderFlannery
0x08E59B0C	rom	gTrainerPalette_LeaderFlannery
0x08E59B34	rom	gTrainerFrontPic_LeaderNorman
0x08E59E70	rom	gTrainerPalette_LeaderNorman
0x08E59E98	rom	gTrainerFrontPic_LeaderWinona
0x08E5A218	rom	gTrainerPalette_LeaderWinona
0x08E5A240	rom	gTrainerFrontPic_LeaderWallace
0x08E5A5B8	rom	gTrainerPalette_LeaderWallace
0x08E5A5E0	rom	gTrainerFrontPic_EliteFourGlacia
0x08E5A964	rom	gTrainerPalette_EliteFourGlacia
0x08E5A98C	rom	gTrainerFrontPic_EliteFourDrake
0x08E5AD34	rom	gTrainerPalette_EliteFourDrake
0x08E5AD5C	rom	gTrainerFrontPic_Youngster
0x08E5AFFC	rom	gTrainerPalette_Youngster
0x08E5B024	rom	gTrainerFrontPic_BugCatcher
0x08E5B36C	rom	gTrainerPalette_BugCatcher
0x08E5B394	rom	gTrainerFrontPic_Lass
0x08E5B680	rom	gTrainerPalette_Lass
0x08E5B6A8	rom	gTrainerFrontPic_Sailor
0x08E5B9C8	rom	gTrainerPalette_Sailor
0x08E5B9F0	rom	gTrainerFrontPic_Camper
0x08E5BCD0	rom	gTrainerPalette_Camper
0x08E5BCF8	rom	gTrainerFrontPic_Picnicker
