# Tab-separated: addr	size	region	kind	mode	name
# Generated by tools/import_pokefirered_symbols/import_pokefirered_symbols.py
# LOSSLESS master list of every .sym entry. kind/mode are
# the heuristic classification; re-derive freely.
0x08466E18	0x00000020	rom	data	thumb	sListMenuItems_ReceiveSendToss
0x08466E38	0x00000018	rom	data	thumb	sListMenuItems_ReceiveToss
0x08466E50	0x00000018	rom	data	thumb	sListMenuItems_ReceiveSend
0x08466E68	0x00000010	rom	data	thumb	sListMenuItems_Receive
0x08466E78	0x00000018	rom	data	thumb	sListMenu_ReceiveSendToss
0x08466E90	0x00000018	rom	data	thumb	sListMenu_ReceiveToss
0x08466EA8	0x00000018	rom	data	thumb	sListMenu_ReceiveSend
0x08466EC0	0x00000018	rom	data	thumb	sListMenu_Receive
0x08466ED8	0x00000010	rom	data	thumb	sUnusedMenuTexts
0x08466EE8	0x00000003	rom	data	thumb	sTextColors_TopMenu
0x08466EEC	0x00000003	rom	data	thumb	sTextColors_TopMenu_Copy
0x08466EF0	0x00000003	rom	data	thumb	sMG_Ereader_TextColor_2
0x08466EF2	0x00000004	rom	data	thumb	sText_Test
0x08466EF6	0x00000009	rom	data	thumb	sText_EonTicket
0x08466F00	0x00000028	rom	data	thumb	sReceivedGiftFlags
0x08467030	0x00000014	rom	data	thumb	sFuncTable
0x08467068	0x00000006	rom	data	thumb	sTextColorTable
0x08467070	0x00000003	rom	data	thumb	sFooterTextOffsets
0x08467074	0x00000018	rom	data	thumb	sWindowTemplates
0x0846708C	0x00000020	rom	data	thumb	sCard0Pal
0x084670AC	0x00000020	rom	data	thumb	gCard1Pal
0x084670CC	0x00000020	rom	data	thumb	gCard2Pal
0x084670EC	0x00000020	rom	data	thumb	gCard3Pal
0x0846710C	0x00000020	rom	data	thumb	gCard4Pal
0x0846712C	0x00000020	rom	data	thumb	gCard5Pal
0x0846714C	0x00000020	rom	data	thumb	sCard6Pal
0x0846716C	0x00000020	rom	data	thumb	sCard7Pal
0x0846718C	0x000000FC	rom	data	thumb	sCard0Gfx
0x08467288	0x000000F4	rom	data	thumb	sCard0Map
0x0846737C	0x000000F4	rom	data	thumb	sCard1Gfx
0x08467470	0x000000E8	rom	data	thumb	sCard1Map
0x08467558	0x000000D4	rom	data	thumb	sCard2Gfx
0x0846762C	0x000000D4	rom	data	thumb	sCard2Map
0x08467700	0x00000234	rom	data	thumb	sCard6Gfx
0x08467934	0x00000148	rom	data	thumb	sCard6Map
0x08467A7C	0x00000230	rom	data	thumb	sCard7Gfx
0x08467CAC	0x00000148	rom	data	thumb	sCard7Map
0x08467DF4	0x00000020	rom	data	thumb	sStampShadowPal0
0x08467E14	0x00000020	rom	data	thumb	sStampShadowPal1
0x08467E34	0x00000020	rom	data	thumb	sStampShadowPal2
0x08467E54	0x00000020	rom	data	thumb	sStampShadowPal3
0x08467E74	0x00000020	rom	data	thumb	sStampShadowPal4
0x08467E94	0x00000020	rom	data	thumb	sStampShadowPal5
0x08467EB4	0x00000020	rom	data	thumb	sStampShadowPal6
0x08467ED4	0x00000020	rom	data	thumb	sStampShadowPal7
0x08467EF4	0x00000064	rom	data	thumb	sStampShadowGfx
0x08467F58	0x00000008	rom	data	thumb	sSpriteSheet_StampShadow
0x08467F60	0x00000040	rom	data	thumb	sSpritePalettes_StampShadow
0x08467FA0	0x00000018	rom	data	thumb	sSpriteTemplate_StampShadow
0x08467FB8	0x00000080	rom	data	thumb	sCardGraphics
0x08468038	0x00000006	rom	data	thumb	sTextColorTable
0x08468040	0x00000010	rom	data	thumb	sWindowTemplates
0x08468050	0x00000010	rom	data	thumb	sArrowsTemplate
0x08468060	0x00000020	rom	data	thumb	sNews0Pal
0x08468080	0x00000020	rom	data	thumb	sNews6Pal
0x084680A0	0x00000020	rom	data	thumb	sNews7Pal
0x084680C0	0x00000080	rom	data	thumb	sNews0Gfx
0x08468140	0x000000DC	rom	data	thumb	sNews0Map
0x0846821C	0x00000030	rom	data	thumb	sNews1Gfx
0x0846824C	0x000000C0	rom	data	thumb	sNews1Map
0x0846830C	0x00000070	rom	data	thumb	sNews2Gfx
0x0846837C	0x000000CC	rom	data	thumb	sNews2Map
0x08468448	0x00000090	rom	data	thumb	sNews6Gfx
0x084684D8	0x000000DC	rom	data	thumb	sNews6Map
0x084685B4	0x00000090	rom	data	thumb	sNews7Gfx
0x08468644	0x000000DC	rom	data	thumb	sNews7Map
0x08468720	0x00000080	rom	data	thumb	sNewsGraphics
0x084687A0	0x00000040	rom	data	thumb	sText_CollectedAllStamps
0x084687E0	0x00000010	rom	data	thumb	gMysteryGiftClientScript_Init
0x084687F0	0x00000020	rom	data	thumb	sClientScript_SendGameData
0x08468810	0x00000010	rom	data	thumb	sClientScript_CantAccept
0x08468820	0x00000010	rom	data	thumb	sClientScript_CommError
0x08468830	0x00000010	rom	data	thumb	sClientScript_NothingSent
0x08468840	0x00000030	rom	data	thumb	sClientScript_SaveCard
0x08468870	0x00000028	rom	data	thumb	sClientScript_SaveNews
0x08468898	0x00000010	rom	data	thumb	sClientScript_HadNews
0x084688A8	0x00000010	rom	data	thumb	sClientScript_NewsReceived
0x084688B8	0x00000028	rom	data	thumb	sClientScript_AskToss
0x084688E0	0x00000010	rom	data	thumb	sClientScript_Canceled
0x084688F0	0x00000010	rom	data	thumb	sClientScript_HadCard
0x08468900	0x00000020	rom	data	thumb	sClientScript_DynamicSuccess
0x08468920	0x00000030	rom	data	thumb	sServerScript_CantSend
0x08468950	0x00000030	rom	data	thumb	sServerScript_CommError
0x08468980	0x00000030	rom	data	thumb	sServerScript_ClientCanceledNews
0x084689B0	0x00000030	rom	data	thumb	sServerScript_HasNews
0x084689E0	0x00000084	rom	data	thumb	sServerScript_SendNews
0x08468A64	0x00000060	rom	data	thumb	sServerScript_SendCard
0x08468AC4	0x00000048	rom	data	thumb	sServerScript_TossPrompt
0x08468B0C	0x00000030	rom	data	thumb	sServerScript_HasCard
0x08468B3C	0x00000030	rom	data	thumb	sServerScript_NothingSent
0x08468B6C	0x00000060	rom	data	thumb	gMysteryGiftServerScript_SendWonderNews
0x08468BCC	0x00000090	rom	data	thumb	gMysteryGiftServerScript_SendWonderCard
0x08468C98	0x00000520	rom	data	thumb	sWaterTiles
0x084691B8	0x00000020	rom	data	thumb	sWaterPal
0x084691D8	0x00000800	rom	data	thumb	sWaterTilemap_WB
0x084699D8	0x00000800	rom	data	thumb	sWaterTilemap_EB
0x0846A1D8	0x00000500	rom	data	thumb	sFerrySpriteTiles
0x0846A6D8	0x00000020	rom	data	thumb	sFerryAndWakePal
0x0846A6F8	0x00000800	rom	data	thumb	sWakeSpriteTiles
0x0846AEF8	0x00000004	rom	data	thumb	sBGTemplates
0x0846AEFC	0x0000002C	rom	data	thumb	sSeag
0x0846AF28	0x00000016	rom	data	thumb	sTravelDirectionMatrix
0x0846AF40	0x00000008	rom	data	thumb	sSpriteAnims_Ferry_WB
0x0846AF48	0x00000008	rom	data	thumb	sSpriteAnims_Ferry_EB
0x0846AF50	0x00000008	rom	data	thumb	sSpriteAnimTable_Ferry
0x0846AF58	0x00000008	rom	data	thumb	sOamData_Ferry
0x0846AF60	0x00000018	rom	data	thumb	sFerrySpriteTemplate
0x0846AF78	0x00000018	rom	data	thumb	sFerryAndWakeSpriteSheets
0x0846AF90	0x00000010	rom	data	thumb	sFerryAndWakeSpritePalettes
0x0846AFA0	0x00000010	rom	data	thumb	sSpriteAnims_Wake_WB
0x0846AFB0	0x00000010	rom	data	thumb	sSpriteAnims_Wake_EB
0x0846AFC0	0x00000008	rom	data	thumb	sSpriteAnimTable_Wake
0x0846AFC8	0x00000008	rom	data	thumb	sOamData_Wake
0x0846AFD0	0x00000018	rom	data	thumb	sWakeSpriteTemplate
0x0846AFE8	0x00000020	rom	data	thumb	s321Start_Static_Pal
0x0846B008	0x00000424	rom	data	thumb	s321Start_Static_Gfx
0x0846B42C	0x00000010	rom	data	thumb	sSpriteSheet_321Start_Static
0x0846B43C	0x00000010	rom	data	thumb	sSpritePalette_321Start_Static
0x0846B44C	0x00000008	rom	data	thumb	sAnim_StaticCountdown_Three
0x0846B454	0x00000008	rom	data	thumb	sAnim_StaticCountdown_Two
0x0846B45C	0x00000008	rom	data	thumb	sAnim_StaticCountdown_One
0x0846B464	0x00000008	rom	data	thumb	sAnim_StaticCountdown_StartLeft
0x0846B46C	0x00000008	rom	data	thumb	sAnim_StaticCountdown_StartMid
0x0846B474	0x00000008	rom	data	thumb	sAnim_StaticCountdown_StartRight
0x0846B47C	0x00000018	rom	data	thumb	sAnims_StaticCountdown
0x0846B494	0x00000018	rom	data	thumb	sSpriteTemplate_StaticCountdown
0x0846B4AC	0x00000010	rom	data	thumb	sStaticCountdownFuncs
0x0846B4BC	0x00000190	rom	data	thumb	sPokeJumpMons
0x0846B64C	0x00000024	rom	data	thumb	sPokeJumpLeaderFuncs
0x0846B670	0x00000024	rom	data	thumb	sPokeJumpMemberFuncs
0x0846B694	0x00000010	rom	data	thumb	sVineBaseSpeeds
0x0846B6A4	0x00000008	rom	data	thumb	sVineSpeedDelays
0x0846B6AC	0x00000008	rom	data	thumb	sSoundEffects
0x0846B6B4	0x00000090	rom	data	thumb	sJumpOffsets
0x0846B744	0x00000018	rom	data	thumb	sScoreBonuses
0x0846B75C	0x00000010	rom	data	thumb	sPrizeItems
0x0846B76C	0x00000028	rom	data	thumb	sPrizeQuantityData
0x0846B794	0x00000020	rom	data	thumb	sInterface_Pal
0x0846B7B4	0x00000020	rom	data	thumb	sBg_Pal
0x0846B7D4	0x0000022C	rom	data	thumb	sBg_Gfx
0x0846BA00	0x000001B0	rom	data	thumb	sBg_Tilemap
0x0846BBB0	0x00000020	rom	data	thumb	sVenusaur_Pal
0x0846BBD0	0x00000950	rom	data	thumb	sVenusaur_Gfx
0x0846C520	0x000003B8	rom	data	thumb	sVenusaur_Tilemap
0x0846C8D8	0x00000020	rom	data	thumb	sBonuses_Pal
0x0846C8F8	0x00000AB0	rom	data	thumb	sBonuses_Gfx
0x0846D3A8	0x0000052C	rom	data	thumb	sBonuses_Tilemap
0x0846D8D4	0x00000010	rom	data	thumb	sBgTemplates
0x0846D8E4	0x00000018	rom	data	thumb	sWindowTemplates
0x0846D8FC	0x00000050	rom	data	thumb	sPokeJumpGfxFuncs
0x0846D94C	0x00000004	rom	data	thumb	sPluralTxt
0x0846D952	0x0000000A	rom	data	thumb	sVenusaurStates
0x0846D960	0x00000008	rom	data	thumb	sSpriteSheet_Digits
0x0846D968	0x00000008	rom	data	thumb	sSpritePalette_Digits
0x0846D970	0x00000008	rom	data	thumb	sPlayerNameWindowCoords_2Players
0x0846D978	0x0000000C	rom	data	thumb	sPlayerNameWindowCoords_3Players
0x0846D984	0x00000010	rom	data	thumb	sPlayerNameWindowCoords_4Players
0x0846D994	0x00000014	rom	data	thumb	sPlayerNameWindowCoords_5Players
0x0846D9A8	0x00000010	rom	data	thumb	sPlayerNameWindowCoords
0x0846D9B8	0x00000004	rom	data	thumb	sMonXCoords_2Players
0x0846D9BC	0x00000006	rom	data	thumb	sMonXCoords_3Players
0x0846D9C2	0x00000008	rom	data	thumb	sMonXCoords_4Players
0x0846D9CA	0x0000000A	rom	data	thumb	sMonXCoords_5Players
0x0846D9D4	0x00000010	rom	data	thumb	sMonXCoords
0x0846D9E4	0x00000020	rom	data	thumb	sPokeJumpPal1
0x0846DA04	0x00000020	rom	data	thumb	sPokeJumpPal2
0x0846DA24	0x00000120	rom	data	thumb	sVine1_Gfx
0x0846DB44	0x000001D4	rom	data	thumb	sVine2_Gfx
0x0846DD18	0x00000130	rom	data	thumb	sVine3_Gfx
0x0846DE48	0x000000FC	rom	data	thumb	sVine4_Gfx
0x0846DF44	0x0000016C	rom	data	thumb	sStar_Gfx
0x0846E0B0	0x00000028	rom	data	thumb	sCompressedSpriteSheets
0x0846E0D8	0x00000010	rom	data	thumb	sSpritePalettes
0x0846E0E8	0x00000018	rom	data	thumb	sSpriteTemplate_JumpMon
0x0846E100	0x00000050	rom	data	thumb	sVineYCoords
0x0846E150	0x00000010	rom	data	thumb	sVineXCoords
0x0846E160	0x00000010	rom	data	thumb	sSpriteTemplates_Vine
0x0846E170	0x00000008	rom	data	thumb	sOamData_JumpMon
0x0846E178	0x00000008	rom	data	thumb	sOamData_Vine16x32
0x0846E180	0x00000008	rom	data	thumb	sOamData_Vine32x32
0x0846E188	0x00000008	rom	data	thumb	sOamData_Vine32x16
0x0846E190	0x00000008	rom	data	thumb	sAnims_Vine_Highest
0x0846E198	0x00000008	rom	data	thumb	sAnims_Vine_Higher
0x0846E1A0	0x00000008	rom	data	thumb	sAnims_Vine_High
0x0846E1A8	0x00000008	rom	data	thumb	sAnims_Vine_Low
0x0846E1B0	0x00000008	rom	data	thumb	sAnims_Vine_Lower
0x0846E1B8	0x00000008	rom	data	thumb	sAnims_Vine_Lowest
0x0846E1C0	0x00000008	rom	data	thumb	sAnims_VineTall_Highest
0x0846E1C8	0x00000008	rom	data	thumb	sAnims_VineTall_Higher
0x0846E1D0	0x00000008	rom	data	thumb	sAnims_VineTall_High
0x0846E1D8	0x00000008	rom	data	thumb	sAnims_VineTall_Low
0x0846E1E0	0x00000008	rom	data	thumb	sAnims_VineTall_Lower
0x0846E1E8	0x00000008	rom	data	thumb	sAnims_VineTall_Lowest
0x0846E1F0	0x00000018	rom	data	thumb	sAnims_Vine
0x0846E208	0x00000018	rom	data	thumb	sAnims_VineTall
0x0846E220	0x00000018	rom	data	thumb	sSpriteTemplate_Vine1
0x0846E238	0x00000018	rom	data	thumb	sSpriteTemplate_Vine2
0x0846E250	0x00000018	rom	data	thumb	sSpriteTemplate_Vine3
0x0846E268	0x00000018	rom	data	thumb	sSpriteTemplate_Vine4
0x0846E280	0x00000008	rom	data	thumb	sOamData_Star
0x0846E288	0x00000008	rom	data	thumb	sAnim_Star_Still
0x0846E290	0x0000001C	rom	data	thumb	sAnim_Star_Spinning
0x0846E2AC	0x00000008	rom	data	thumb	sAnims_Star
0x0846E2B4	0x00000018	rom	data	thumb	sSpriteTemplate_Star
0x0846E2CC	0x00000008	rom	data	thumb	sWindowTemplate_Records
0x0846E2D4	0x0000000C	rom	data	thumb	sRecordsTexts
0x0846E2E0	0x00000008	rom	data	thumb	sBitTable
0x0846E2E8	0x00000005	rom	data	thumb	sSyncPressBonus
0x0846E2F0	0x00000023	rom	data	thumb	sIntroOutroVibrationData
0x0846E314	0x00000014	rom	data	thumb	sVibrationData
0x0846E328	0x00000024	rom	data	thumb	sMessages
0x0846E34C	0x00000068	rom	data	thumb	sBerryCrushCommands
0x0846E3B4	0x00000010	rom	data	thumb	sSparkleThresholds
0x0846E3C4	0x00000004	rom	data	thumb	sBigSparkleThresholds
0x0846E3C8	0x00000004	rom	data	thumb	sReceivedPlayerBitmasks
0x0846E3CC	0x00000010	rom	data	thumb	sBgTemplates
0x0846E3DC	0x00000012	rom	data	thumb	sBerryCrushTextColorTable
0x0846E3F0	0x00000008	rom	data	thumb	sWindowTemplate_BerryCrushRankings
0x0846E3F8	0x00000030	rom	data	thumb	sWindowTemplates_PlayerNames
0x0846E428	0x00000020	rom	data	thumb	sWindowTemplates_Results
0x0846E448	0x00000008	rom	data	thumb	sResultsWindowHeights
0x0846E450	0x00000020	rom	data	thumb	sPressingSpeedConversionTable
0x0846E470	0x00000020	rom	data	thumb	sBerryCrushCorePal
0x0846E490	0x00000020	rom	data	thumb	sBerryCrushImpactAndSparklesPal
0x0846E4B0	0x00000020	rom	data	thumb	sBerryCrushTimerPal
0x0846E4D0	0x0000032C	rom	data	thumb	sBerryCrushCoreTiles
0x0846E7FC	0x0000037C	rom	data	thumb	sBerryCrushImpactTiles
0x0846EB78	0x0000014C	rom	data	thumb	sBerryCrushPowderSparklesTiles
0x0846ECC4	0x000000CC	rom	data	thumb	sBerryCrushTimerTiles
0x0846ED90	0x00000130	rom	data	thumb	sCrusherTop_Tilemap
0x0846EEC0	0x00000198	rom	data	thumb	sContainerCap_Tilemap
0x0846F058	0x00000228	rom	data	thumb	sBg_Tilemap
0x0846F280	0x00000014	rom	data	thumb	sPlayerIdToPosId
0x0846F294	0x0000003C	rom	data	thumb	sPlayerCoords
0x0846F2D0	0x00000006	rom	data	thumb	sImpactCoords
0x0846F2D6	0x00000016	rom	data	thumb	sSparkleCoords
0x0846F2EC	0x0000000A	rom	data	thumb	sPlayerBerrySpriteTags
0x0846F2F8	0x00000028	rom	data	thumb	sSpriteSheets
0x0846F320	0x00000020	rom	data	thumb	sSpritePals
0x0846F340	0x00000008	rom	data	thumb	sAnim_CrusherBase
0x0846F348	0x00000010	rom	data	thumb	sAnim_Impact_Small
0x0846F358	0x00000014	rom	data	thumb	sAnim_Impact_Big
0x0846F36C	0x0000001C	rom	data	thumb	sAnim_Sparkle_Small
0x0846F388	0x00000024	rom	data	thumb	sAnim_Sparkle_Big
0x0846F3AC	0x00000008	rom	data	thumb	sAnim_Timer
0x0846F3B4	0x00000008	rom	data	thumb	sAnim_PlayerBerry
0x0846F3BC	0x00000018	rom	data	thumb	sAffineAnim_PlayerBerry_0
0x0846F3D4	0x00000018	rom	data	thumb	sAffineAnim_PlayerBerry_1
0x0846F3EC	0x00000004	rom	data	thumb	sAnimTable_BerryCrushCore
0x0846F3F0	0x00000008	rom	data	thumb	sAnimTable_BerryCrushImpact
0x0846F3F8	0x00000008	rom	data	thumb	sAnimTable_BerryCrushPowderSparkles
0x0846F400	0x00000004	rom	data	thumb	sAnimTable_BerryCrushTimer
0x0846F404	0x00000004	rom	data	thumb	sAnimTable_PlayerBerry
0x0846F408	0x00000008	rom	data	thumb	sAffineAnimTable_PlayerBerry
0x0846F410	0x00000018	rom	data	thumb	sSpriteTemplate_BerryCrushCore
0x0846F428	0x00000018	rom	data	thumb	sSpriteTemplate_BerryCrushImpact
0x0846F440	0x00000018	rom	data	thumb	sSpriteTemplate_BerryCrushPowderSparkles
0x0846F458	0x00000018	rom	data	thumb	sSpriteTemplate_BerryCrushTimer
0x0846F470	0x00000018	rom	data	thumb	sSpriteTemplate_PlayerBerry
0x0846F488	0x00000030	rom	data	thumb	sDigitObjTemplates
0x0846F4B8	0x00000018	rom	data	thumb	sBCRankingHeaders
0x0846F4D0	0x00000200	rom	data	thumb	sPalettes
0x0846F6D0	0x00000210	rom	data	thumb	sBgTiles_Gfx
0x0846F8E0	0x00000194	rom	data	thumb	sBgTiles_Tilemap
0x0846FA74	0x00000008	rom	data	thumb	sBgTemplates
0x0846FA7C	0x00000020	rom	data	thumb	sWindowTemplates
0x0846FA9C	0x00000010	rom	data	thumb	sPlayersTextPtrs
0x0846FAAC	0x00000014	rom	data	thumb	sHeaderTexts
0x0846FAC0	0x00000045	rom	data	thumb	sActivityGroupInfo
0x0846FB08	0x00000003	rom	data	thumb	sScrollDistances
0x0846FB0C	0x00001000	rom	data	thumb	sBrailleGlyphs
0x08470B0C	0x00000260	rom	data	thumb	gSignpostWindow_Gfx
0x08470D6C	0x00000120	rom	data	thumb	sUserFrame_Type1_Gfx
0x08470E8C	0x00000120	rom	data	thumb	sUserFrame_Type2_Gfx
0x08470FAC	0x00000020	rom	data	thumb	sUserFrame_Empty1
0x08470FCC	0x00000120	rom	data	thumb	sUserFrame_Type3_Gfx
0x084710EC	0x00000120	rom	data	thumb	sUserFrame_Type4_Gfx
0x0847120C	0x00000120	rom	data	thumb	sUserFrame_Type5_Gfx
0x0847132C	0x00000120	rom	data	thumb	sUserFrame_Type6_Gfx
0x0847144C	0x00000120	rom	data	thumb	sUserFrame_Type7_Gfx
0x0847156C	0x00000120	rom	data	thumb	sUserFrame_Type8_Gfx
0x0847168C	0x00000020	rom	data	thumb	sUserFrame_Empty2
0x084716AC	0x00000120	rom	data	thumb	sUserFrame_Type9_Gfx
0x084717CC	0x00000120	rom	data	thumb	sUserFrame_Type10_Gfx
0x084718EC	0x00000020	rom	data	thumb	sUserFrame_Empty3
0x0847190C	0x00000020	rom	data	thumb	sUserFrame_Type1_Pal
0x0847192C	0x00000020	rom	data	thumb	sUserFrame_Type2_Pal
0x0847194C	0x00000020	rom	data	thumb	sUserFrame_Type3_Pal
0x0847196C	0x00000020	rom	data	thumb	sUserFrame_Type4_Pal
0x0847198C	0x00000020	rom	data	thumb	sUserFrame_Type5_Pal
0x084719AC	0x00000020	rom	data	thumb	sUserFrame_Type6_Pal
0x084719CC	0x00000020	rom	data	thumb	sUserFrame_Type7_Pal
0x084719EC	0x00000020	rom	data	thumb	sUserFrame_Type8_Pal
0x08471A0C	0x00000020	rom	data	thumb	sUserFrame_Type9_Pal
0x08471A2C	0x00000020	rom	data	thumb	sUserFrame_Type10_Pal
0x08471A4C	0x00000120	rom	data	thumb	gStdTextWindow_Gfx
0x08471B6C	0x00000280	rom	data	thumb	gQuestLogWindow_Gfx
0x08471DEC	0x000000A0	rom	data	thumb	gTextWindowPalettes
0x08471E8C	0x00000050	rom	data	thumb	gUserFrames
0x08471EDC	0x00000024	rom	data	thumb	sQLGfxTransitions
0x08471F00	0x00000010	rom	data	thumb	sBgTemplates_Duplicate
0x08471F10	0x00000008	rom	data	thumb	sWindowTemplate_Dummy_Duplicate
0x08471F18	0x00000010	rom	data	thumb	sWindowTemplates_Results_Duplicate
0x08471F28	0x00000008	rom	data	thumb	sWindowTemplate_Prize_Duplicate
0x08471F30	0x00000010	rom	data	thumb	sWindowTemplates_PlayAgain_Duplicate
0x08471F40	0x00000008	rom	data	thumb	sWindowTemplate_DroppedOut_Duplicate
0x08471F48	0x00000008	rom	data	thumb	sWindowTemplate_CommStandby_Duplicate
0x08471F50	0x00000113	rom	data	thumb	sActiveColumnMap
0x08472062	0x0000004B	rom	data	thumb	sDodrioHeadToColumnMap
0x084720AE	0x0000004B	rom	data	thumb	sDodrioNeighborMap
0x084720FC	0x00000037	rom	data	thumb	sPlayerIdAtColumn
0x08472132	0x00000019	rom	data	thumb	sUnsharedColumns
0x0847214C	0x000033F0	rom	data	thumb	sDuplicateGfx
0x0847553C	0x00000009	rom	data	thumb	sBerryFallDelays
0x08475548	0x00000005	rom	data	thumb	sTreeBorderXPos
0x08475550	0x00000007	rom	data	thumb	sDifficultyThresholds
0x08475558	0x0000001E	rom	data	thumb	sPrizeBerryIds
0x08475578	0x00000030	rom	data	thumb	sLeaderFuncs
0x084755A8	0x00000030	rom	data	thumb	sMemberFuncs
0x084755D8	0x00000008	rom	data	thumb	sBerryScoreMultipliers
0x084755E0	0x00000008	rom	data	thumb	sWindowTemplates_Records
0x084755E8	0x00000010	rom	data	thumb	sRecordsTexts
0x084755F8	0x00000003	rom	data	thumb	sRecordNumMaxDigits
0x084755FC	0x00000006	rom	data	thumb	sRecordTextYCoords
0x08475602	0x00000006	rom	data	thumb	sRecordNumYCoords
0x08475608	0x00000028	rom	data	thumb	sDebug_BerryResults
0x08475630	0x00000008	rom	data	thumb	sJPText_Vowels
0x08475638	0x00000008	rom	data	thumb	sText_Letters
0x08475640	0x00000008	rom	data	thumb	sText_Digits
0x08475648	0x00000014	rom	data	thumb	sPlaceholderPlayerNames
0x0847565C	0x00000010	rom	data	thumb	sBgTemplates
0x0847566C	0x00000008	rom	data	thumb	sWindowTemplate_Dummy
0x08475674	0x00000010	rom	data	thumb	sWindowTemplates_Results
0x08475684	0x00000008	rom	data	thumb	sWindowTemplate_Prize
0x0847568C	0x00000010	rom	data	thumb	sWindowTemplates_PlayAgain
0x0847569C	0x00000008	rom	data	thumb	sWindowTemplate_DroppedOut
0x084756A4	0x00000008	rom	data	thumb	sWindowTemplate_CommStandby
0x084756AC	0x00000113	rom	data	thumb	sActiveColumnMap_Duplicate
0x084757BE	0x0000004B	rom	data	thumb	sDodrioHeadToColumnMap_Duplicate
0x0847580A	0x0000004B	rom	data	thumb	sDodrioNeighborMap_Duplicate
0x08475858	0x00000037	rom	data	thumb	sPlayerIdAtColumn_Duplicate
0x0847588E	0x00000019	rom	data	thumb	sUnsharedColumns_Duplicate
0x084758A8	0x00000040	rom	data	thumb	sBg_Pal
0x084758E8	0x00000020	rom	data	thumb	sDodrioNormal_Pal
0x08475908	0x00000020	rom	data	thumb	sDodrioShiny_Pal
0x08475928	0x00000020	rom	data	thumb	sStatus_Pal
0x08475948	0x00000020	rom	data	thumb	sBerries_Pal
0x08475968	0x000001B4	rom	data	thumb	sBerries_Gfx
0x08475B1C	0x00000020	rom	data	thumb	sCloud_Pal
0x08475B3C	0x00000890	rom	data	thumb	sBg_Gfx
0x084763CC	0x00000DCC	rom	data	thumb	sTreeBorder_Gfx
0x08477198	0x00000094	rom	data	thumb	sStatus_Gfx
0x0847722C	0x00000148	rom	data	thumb	sCloud_Gfx
0x08477374	0x0000121C	rom	data	thumb	sDodrio_Gfx
0x08478590	0x0000026C	rom	data	thumb	sBg_Tilemap
0x084787FC	0x00000250	rom	data	thumb	sTreeBorderRight_Tilemap
0x08478A4C	0x0000024C	rom	data	thumb	sTreeBorderLeft_Tilemap
0x08478C98	0x00000008	rom	data	thumb	sOamData_Dodrio
0x08478CA0	0x00000008	rom	data	thumb	sOamData_16x16_Priority0
0x08478CA8	0x00000008	rom	data	thumb	sOamData_Berry
0x08478CB0	0x00000008	rom	data	thumb	sOamData_Cloud
0x08478CB8	0x00000008	rom	data	thumb	sAnim_Dodrio_Normal
0x08478CC0	0x00000008	rom	data	thumb	sAnim_Dodrio_PickRight
0x08478CC8	0x00000008	rom	data	thumb	sAnim_Dodrio_PickMiddle
0x08478CD0	0x00000008	rom	data	thumb	sAnim_Dodrio_PickLeft
0x08478CD8	0x00000008	rom	data	thumb	sAnim_Dodrio_Down
0x08478CE0	0x00000014	rom	data	thumb	sAnims_Dodrio
0x08478CF4	0x00000008	rom	data	thumb	sAnims_StatusBar_Yellow
0x08478CFC	0x00000008	rom	data	thumb	sAnims_StatusBar_Gray
0x08478D04	0x00000008	rom	data	thumb	sAnims_StatusBar_Red
0x08478D0C	0x0000000C	rom	data	thumb	sAnims_StatusBar
0x08478D18	0x00000008	rom	data	thumb	sAnim_Berry_Blue
0x08478D20	0x00000008	rom	data	thumb	sAnim_Berry_Green
0x08478D28	0x00000008	rom	data	thumb	sAnim_Berry_Gold
0x08478D30	0x00000008	rom	data	thumb	sAnim_Berry_BlueSquished
0x08478D38	0x00000008	rom	data	thumb	sAnim_Berry_GreenSquished
0x08478D40	0x00000008	rom	data	thumb	sAnim_Berry_GoldSquished
0x08478D48	0x00000008	rom	data	thumb	sAnim_Berry_Eaten
0x08478D50	0x00000008	rom	data	thumb	sAnim_Berry_Empty1
0x08478D58	0x00000008	rom	data	thumb	sAnim_Berry_Empty2
0x08478D60	0x00000024	rom	data	thumb	sAnims_Berry
0x08478D84	0x00000008	rom	data	thumb	sAnim_Cloud
0x08478D8C	0x00000004	rom	data	thumb	sAnims_Cloud
0x08478DC0	0x0000000A	rom	data	thumb	sUnusedSounds
0x08478DD4	0x00000008	rom	data	thumb	sBerryIconXCoords
0x08478E0C	0x00000000	rom	data	thumb	moveDelays.348
0x08478E0E	0x00000008	rom	data	thumb	sCloudStartCoords
0x08478E38	0x0000000C	rom	data	thumb	sTextColorTable
0x08478E44	0x00000004	rom	data	thumb	sNameWindowCoords_1Player
0x08478E48	0x00000008	rom	data	thumb	sNameWindowCoords_2Players
0x08478E50	0x0000000C	rom	data	thumb	sNameWindowCoords_3Players
0x08478E5C	0x00000010	rom	data	thumb	sNameWindowCoords_4Players
0x08478E6C	0x00000014	rom	data	thumb	sNameWindowCoords_5Players
0x08478E80	0x00000014	rom	data	thumb	sNameWindowCoords
0x08478E94	0x00000014	rom	data	thumb	sRankingTexts
0x08478EA8	0x00000008	rom	data	thumb	sResultsXCoords
0x08478EB0	0x0000000A	rom	data	thumb	sResultsYCoords
