# addr	region	name  (STT_OBJECT in ROM)
0x086A271C	rom	sMapsecName_ROUTE10
0x086A2728	rom	sMapsecName_ROUTE11
0x086A2734	rom	sMapsecName_ROUTE12
0x086A2740	rom	sMapsecName_ROUTE13
0x086A274C	rom	sMapsecName_ROUTE14
0x086A2758	rom	sMapsecName_ROUTE15
0x086A2764	rom	sMapsecName_ROUTE16
0x086A2770	rom	sMapsecName_ROUTE17
0x086A277C	rom	sMapsecName_ROUTE18
0x086A2788	rom	sMapsecName_ROUTE19
0x086A2794	rom	sMapsecName_ROUTE20
0x086A27A0	rom	sMapsecName_ROUTE21
0x086A27AC	rom	sMapsecName_ROUTE22
0x086A27B8	rom	sMapsecName_ROUTE23
0x086A27C4	rom	sMapsecName_ROUTE24
0x086A27D0	rom	sMapsecName_ROUTE25
0x086A27DC	rom	sMapsecName_VIRIDIANFOREST
0x086A27EC	rom	sMapsecName_MTMOON
0x086A27F8	rom	sMapsecName_SSANNE
0x086A2804	rom	sMapsecName_UNDERGROUNDPATH
0x086A2818	rom	sMapsecName_UNDERGROUNDPATH_Clone
0x086A282C	rom	sMapsecName_DIGLETTSCAVE
0x086A283C	rom	sMapsecName_ROCKETHIDEOUT
0x086A284C	rom	sMapsecName_SILPHCO
0x086A2858	rom	sMapsecName_POKMONMANSION
0x086A2868	rom	sMapsecName_POKMONLEAGUE
0x086A2878	rom	sMapsecName_ROCKTUNNEL
0x086A2884	rom	sMapsecName_SEAFOAMISLANDS
0x086A2894	rom	sMapsecName_POKMONTOWER
0x086A28A4	rom	sMapsecName_CERULEANCAVE
0x086A28B4	rom	sMapsecName_POWERPLANT
0x086A28C0	rom	sMapsecName_ONEISLAND
0x086A28CC	rom	sMapsecName_TWOISLAND
0x086A28D8	rom	sMapsecName_THREEISLAND
0x086A28E8	rom	sMapsecName_FOURISLAND
0x086A28F4	rom	sMapsecName_FIVEISLAND
0x086A2900	rom	sMapsecName_SEVENISLAND
0x086A2910	rom	sMapsecName_SIXISLAND
0x086A291C	rom	sMapsecName_KINDLEROAD
0x086A2928	rom	sMapsecName_TREASUREBEACH
0x086A2938	rom	sMapsecName_CAPEBRINK
0x086A2944	rom	sMapsecName_BONDBRIDGE
0x086A2950	rom	sMapsecName_THREEISLEPORT
0x086A2960	rom	sMapsecName_SEVIIISLE6
0x086A2970	rom	sMapsecName_SEVIIISLE7
0x086A2980	rom	sMapsecName_SEVIIISLE8
0x086A2990	rom	sMapsecName_SEVIIISLE9
0x086A29A0	rom	sMapsecName_RESORTGORGEOUS
0x086A29B0	rom	sMapsecName_WATERLABYRINTH
0x086A29C0	rom	sMapsecName_FIVEISLEMEADOW
0x086A29D4	rom	sMapsecName_MEMORIALPILLAR
0x086A29E4	rom	sMapsecName_OUTCASTISLAND
0x086A29F4	rom	sMapsecName_GREENPATH
0x086A2A00	rom	sMapsecName_WATERPATH
0x086A2A0C	rom	sMapsecName_RUINVALLEY
0x086A2A18	rom	sMapsecName_TRAINERTOWER
0x086A2A28	rom	sMapsecName_CANYONENTRANCE
0x086A2A38	rom	sMapsecName_SEVAULTCANYON
0x086A2A48	rom	sMapsecName_TANOBYRUINS
0x086A2A58	rom	sMapsecName_SEVIIISLE22
0x086A2A68	rom	sMapsecName_SEVIIISLE23
0x086A2A78	rom	sMapsecName_SEVIIISLE24
0x086A2A88	rom	sMapsecName_NAVELROCK
0x086A2A94	rom	sMapsecName_MTEMBER
0x086A2AA0	rom	sMapsecName_BERRYFOREST
0x086A2AB0	rom	sMapsecName_ICEFALLCAVE
0x086A2AC0	rom	sMapsecName_ROCKETWAREHOUSE
0x086A2AD4	rom	sMapsecName_TRAINERTOWER_Clone
0x086A2AE4	rom	sMapsecName_DOTTEDHOLE
0x086A2AF0	rom	sMapsecName_LOSTCAVE
0x086A2AFC	rom	sMapsecName_PATTERNBUSH
0x086A2B0C	rom	sMapsecName_ALTERINGCAVE
0x086A2B1C	rom	sMapsecName_TANOBYCHAMBERS
0x086A2B2C	rom	sMapsecName_THREEISLEPATH
0x086A2B3C	rom	sMapsecName_TANOBYKEY
0x086A2B48	rom	sMapsecName_BIRTHISLAND
0x086A2B58	rom	sMapsecName_MONEANCHAMBER
0x086A2B68	rom	sMapsecName_LIPTOOCHAMBER
0x086A2B78	rom	sMapsecName_WEEPTHCHAMBER
0x086A2B88	rom	sMapsecName_DILFORDCHAMBER
0x086A2B98	rom	sMapsecName_SCUFIBCHAMBER
0x086A2BA8	rom	sMapsecName_RIXYCHAMBER
0x086A2BB8	rom	sMapsecName_VIAPOISCHAMBER
0x086A2BC8	rom	sMapsecName_EMBERSPA
0x086A2BD4	rom	sMapsecName_CELADONDEPT
0x086A2BE4	rom	sMapsecName_AQUAHIDEOUT
0x086A2BF4	rom	sMapsecName_MAGMAHIDEOUT
0x086A2C04	rom	sMapsecName_MIRAGETOWER
0x086A2C14	rom	sMapsecName_FARAWAYISLAND
0x086A2C24	rom	sMapsecName_ARTISANCAVE
0x086A2C34	rom	sMapsecName_MARINECAVE
0x086A2C40	rom	sMapsecName_TERRACAVE
0x086A2C4C	rom	sMapsecName_DESERTUNDERPASS
0x086A2C60	rom	sMapsecName_TRAINERHILL
0x086A2C70	rom	sTopBar_Pal
0x086A2C90	rom	sMapCursor_Pal
0x086A2CB0	rom	sPlayerIcon_RedPal
0x086A2CD0	rom	sPlayerIcon_LeafPal
0x086A2CF0	rom	sMiscIcon_Pal
0x086A2D10	rom	sRegionMap_Pal
0x086A2DB0	rom	sUnusedPalette
0x086A2DB8	rom	sSwitchMapCursor_Pal
0x086A2DD8	rom	sMapEdge_Pal
0x086A2DF8	rom	sSwitchMapCursorLeft_Gfx
0x086A2E84	rom	sSwitchMapCursorRight_Gfx
0x086A2F14	rom	sMapCursor_Gfx
0x086A2F58	rom	sPlayerIcon_Red
0x086A2FD0	rom	sPlayerIcon_Leaf
0x086A3050	rom	sRegionMap_Gfx
0x086A3D64	rom	sMapEdge_Gfx
0x086A3FB4	rom	sSwitchMapMenu_Gfx
0x086A42D0	rom	sKanto_Tilemap
0x086A4530	rom	sSevii123_Tilemap
0x086A4640	rom	sSevii45_Tilemap
0x086A4724	rom	sSevii67_Tilemap
0x086A4840	rom	sMapEdge_Tilemap
0x086A4950	rom	sSwitchMap_KantoSeviiAll_Tilemap
0x086A4AB8	rom	sSwitchMap_KantoSevii123_Tilemap
0x086A4BC4	rom	sSwitchMap_KantoSeviiAll2_Tilemap
0x086A4D00	rom	sMapEdge_TopLeft
0x086A4E20	rom	sMapEdge_TopRight
0x086A4F84	rom	sMapEdge_MidLeft
0x086A5074	rom	sMapEdge_MidRight
0x086A516C	rom	sMapEdge_BottomLeft
0x086A5238	rom	sMapEdge_BottomRight
0x086A530C	rom	sDungeonIcon
0x086A533C	rom	sFlyIcon
0x086A53AC	rom	sBackground_Gfx
0x086A53D4	rom	sBackground_Tilemap
0x086A5484	rom	sHoennRegionMap_Gfx
0x086A61E8	rom	sHoennRegionMap_Pal
0x086A6228	rom	sHoenn_Tilemap
0x086A6574	rom	sHoennRegionMapBgTemplates
0x086A6584	rom	sRegionMapBgTemplates
0x086A6594	rom	sRegionMapWindowTemplates
0x086A65C4	rom	sTextColor_White
0x086A65C8	rom	sTextColor_Green
0x086A65CC	rom	sTextColor_Red
0x086A65D0	rom	sTextColorTable
0x086A65D8	rom	sSeviiMapsecs
0x086A6634	rom	sRegionMapPermissions
0x086A6644	rom	sMapsecNameWindowDims
0x086A665C	rom	sOamData_SwitchMapCursor
0x086A6664	rom	sAnim_SwitchMapCursor
0x086A6670	rom	sAnims_SwitchMapCursor
0x086A6674	rom	sDungeonInfo
0x086A6758	rom	sOamData_MapEdge
0x086A6760	rom	sAnim_MapEdge
0x086A6768	rom	sAnims_MapEdge
0x086A676C	rom	sMapWindowDim
0x086A6774	rom	sOamData_MapCursor
0x086A677C	rom	sAnim_MapCursor
0x086A6788	rom	sAnims_MapCursor
0x086A678C	rom	sOamData_PlayerIcon
0x086A6794	rom	sAnim_PlayerIcon
0x086A679C	rom	sAnims_PlayerIcon
0x086A67A0	rom	sOamData_FlyIcon
0x086A67A8	rom	sOamData_DungeonIcon
0x086A67B0	rom	sAnim_FlyIcon
0x086A67BC	rom	sAnim_DungeonIconVisited
0x086A67C4	rom	sAnim_DungeonIconNotVisited
0x086A67CC	rom	sAnims_FlyIcon
0x086A67D0	rom	sAnims_DungeonIcon
0x086A67D8	rom	sWinFlags
0x086A67DC	rom	sWinRegs
0x086A67E0	rom	sTextColors
0x086A67E4	rom	sMapNames
0x086A6B38	rom	sMapSectionTopLeftCorners
0x086A6E90	rom	sMapSectionDimensions
0x086A71E8	rom	sRegionMapSections_Kanto
0x086A747C	rom	sRegionMapSections_Sevii123
0x086A7710	rom	sRegionMapSections_Sevii45
0x086A79A4	rom	sRegionMapSections_Sevii67
0x086A7C38	rom	sMapFlyDestinations
0x086A85B8	rom	sRenewableHiddenItems
0x086A87B0	rom	sRoamerLocations
0x086A8868	rom	sSaveFailedScreenPals
0x086A88AC	rom	sSaveLocationPokeCenterList
0x086A8904	rom	sSaveLocationReloadLocList
0x086A8908	rom	sEmptyMapList
0x086A8924	rom	sSaveSlotLayout
0x086A89E0	rom	gNullScriptPtr
0x086A89E4	rom	sScriptConditionTable
0x086A89F8	rom	sScriptStringVars
0x086A8A04	rom	sText_S
0x086A8A08	rom	sText_IES
0x086A8A0C	rom	sMultichoiceList_YesNo
0x086A8A1C	rom	sMultichoiceList_TrainerCardIconTint
0x086A8A3C	rom	sMultichoiceList_HOF_Quit
0x086A8A4C	rom	sMultichoiceList_Eggs_Quit
0x086A8A5C	rom	sMultichoiceList_Victories_Quit
0x086A8A6C	rom	sMultichoiceList_HOF_Eggs_Quit
0x086A8A84	rom	sMultichoiceList_HOF_Victories_Quit
0x086A8A9C	rom	sMultichoiceList_Eggs_Victories_Quit
0x086A8AB4	rom	sMultichoiceList_HOF_Eggs_Victories_Quit
0x086A8AD4	rom	sMultichoiceList_TrainerSchoolWhiteboard
0x086A8B04	rom	sMultichoiceList_YesNoInfo
0x086A8B1C	rom	sMultichoiceList_SingleDoubleMultiInfoExit
0x086A8B44	rom	sMultichoiceList_YesNoInfo2
0x086A8B5C	rom	sMultichoiceList_ChallengeInfoExit
0x086A8B74	rom	sMultichoiceList_RooftopB1F
0x086A8B8C	rom	sMultichoiceList_Helix
0x086A8B9C	rom	sMultichoiceList_Dome
0x086A8BAC	rom	sMultichoiceList_Amber
0x086A8BBC	rom	sMultichoiceList_HelixAmber
0x086A8BD4	rom	sMultichoiceList_DomeAmber
0x086A8BEC	rom	sMultichoiceList_HelixDome
0x086A8C04	rom	sMultichoiceList_HelixDomeAmber
0x086A8C24	rom	sMultichoiceList_CeladonVendingMachine
0x086A8C44	rom	sMultichoiceList_GameCornerTMPrizes
0x086A8C74	rom	sMultichoiceList_GameCornerBattleItemPrizes
0x086A8CA4	rom	sMultichoiceList_GameCornerCoinPurchaseCounter
0x086A8CC4	rom	sMultichoiceList_Excellent_NotSoBad
0x086A8CD4	rom	sMultichoiceList_RightLeft
0x086A8CE4	rom	sMultichoiceList_DeptStoreElevator
0x086A8D14	rom	sMultichoiceList_ThirstyGirlFreshWater
0x086A8D24	rom	sMultichoiceList_ThirstyGirlSodaPop
0x086A8D34	rom	sMultichoiceList_ThirstyGirlFreshWaterSodaPop
0x086A8D4C	rom	sMultichoiceList_ThirstyGirlLemonade
0x086A8D5C	rom	sMultichoiceList_ThirstyGirlFreshWaterLemonade
0x086A8D74	rom	sMultichoiceList_ThirstyGirlSodaPopLemonade
0x086A8D8C	rom	sMultichoiceList_ThirstyGirlFreshWaterSodaPopLemonade
0x086A8DAC	rom	sMultichoiceList_Unref_Shards_0
0x086A8DBC	rom	sMultichoiceList_Unref_Shards_1
0x086A8DD4	rom	sMultichoiceList_Unref_Shards_2
0x086A8DEC	rom	sMultichoiceList_Unref_Shards_3
0x086A8E0C	rom	sMultichoiceList_Unref_Shards_4
0x086A8E24	rom	sMultichoiceList_Unref_Shards_5
0x086A8E44	rom	sMultichoiceList_Unref_Shards_6
0x086A8E64	rom	sMultichoiceList_Unref_Shards_7
0x086A8E8C	rom	sMultichoiceList_Eeveelutions
0x086A8EB4	rom	sMultichoiceList_BikeShop
0x086A8EC4	rom	sMultichoiceList_GameCornerPokemonPrizes_FR
0x086A8EF4	rom	sMultichoiceList_GameCornerPokemonPrizes_LG
0x086A8F24	rom	sMultichoiceList_TradeCenter_Colosseum
0x086A8F3C	rom	sMultichoiceList_Link_Wireless
0x086A8F54	rom	sMultichoiceList_RocketHideoutElevator
0x086A8F74	rom	sMultichoiceList_LinkedDirectUnion
0x086A8F94	rom	sMultichoiceList_Island23
0x086A8FAC	rom	sMultichoiceList_Island13
0x086A8FC4	rom	sMultichoiceList_Island12
0x086A8FDC	rom	sMultichoiceList_TradeColosseumCrush
0x086A8FFC	rom	sMultichoiceList_GlassWorkshopVendor
0x086A902C	rom	sMultichoiceList_TradeColosseum_2
0x086A9044	rom	sMultichoiceList_PokejumpDodrio
0x086A905C	rom	sMultichoiceList_Mushrooms
0x086A906C	rom	sMultichoiceList_TradeColosseumBlankCrush
0x086A9094	rom	sMultichoiceList_TradeColosseumBlank
0x086A90B4	rom	sMultichoiceList_Faraway
0x086A90C4	rom	sMultichoiceList_Navel
0x086A90D4	rom	sMultichoiceList_NavelFaraway
0x086A90EC	rom	sMultichoiceList_Seagallop123
0x086A910C	rom	sMultichoiceList_SeagallopV23
0x086A912C	rom	sMultichoiceList_SeagallopV13
0x086A914C	rom	sMultichoiceList_SeagallopV12
0x086A916C	rom	sMultichoiceList_SeagallopVermilion
0x086A917C	rom	sMultichoiceList_JoinOrLead
0x086A9194	rom	sMultichoiceList_TrainerTowerMode
0x086A91BC	rom	sMultichoiceList_SeviiOther
0x086A91D4	rom	sMultichoiceList_SeviiBattleTower
0x086A91EC	rom	sMultichoiceList_SeviiBattleTowerOther
0x086A920C	rom	sMultichoiceList_Birth
0x086A921C	rom	sMultichoiceList_BirthFaraway
0x086A9234	rom	sMultichoiceList_BirthNavel
0x086A924C	rom	sMultichoiceList_BattleTowerLevels
0x086A9264	rom	sMultichoiceList_BirthNavelFaraway
0x086A9284	rom	sMultichoiceList_Southern
0x086A9294	rom	sMultichoiceList_SouthernFaraway
0x086A92AC	rom	sMultichoiceList_SouthernNavel
0x086A92C4	rom	sMultichoiceList_SouthernNavelFaraway
0x086A92E4	rom	sMultichoiceList_SouthernBirth
0x086A92FC	rom	sMultichoiceList_SouthernBirthFaraway
0x086A931C	rom	sMultichoiceList_SouthernBirthNavel
0x086A933C	rom	sMultichoiceList_SouthernBirthNavelFaraway
0x086A9364	rom	sMultichoiceList_MasterYoungster
0x086A9384	rom	sMultichoiceList_Exit
0x086A938C	rom	sMultichoiceLists
0x086A962C	rom	gStdStringPtrs
0x086A96A8	rom	sDescriptionPtrs_CableClub_TradeBattleCancel
0x086A96B4	rom	sDescriptionPtrs_WirelessCenter_TradeBattleCrushCancel
0x086A96C4	rom	sDescriptionPtrs_WirelessCenter_TradeBattleCancel
0x086A96D0	rom	sMuseumFossilAnim0
0x086A96D8	rom	sMuseumFossilAnimCmdTable
0x086A96DC	rom	sMuseumFossilOamData
0x086A96E4	rom	sMuseumFossilSprTemplate
0x086A96FC	rom	sMuseumAerodactylSprTiles
0x086A9EFC	rom	sMuseumAerodactylSprPalette
0x086A9F1C	rom	sMuseumKabutopsSprTiles
0x086AA71C	rom	sMuseumKabutopsSprPalette
0x086AA73C	rom	sMuseumKabutopsSprSheets
0x086AA74C	rom	sMuseumAerodactylSprSheets
0x086AA75C	rom	sSeagallopDestStrings
0x086AA790	rom	CSWTCH.37
0x086AA878	rom	sWaterTiles
0x086AAD98	rom	sWaterPal
0x086AADB8	rom	sWaterTilemap_WB
0x086AB5B8	rom	sWaterTilemap_EB
0x086ABDB8	rom	sFerrySpriteTiles
0x086AC2B8	rom	sFerryAndWakePal
0x086AC2D8	rom	sWakeSpriteTiles
0x086ACAD8	rom	sBGTemplates
0x086ACADC	rom	sSeag
0x086ACB14	rom	sTravelDirectionMatrix
0x086ACB2C	rom	sSpriteAnims_Ferry_WB
0x086ACB34	rom	sSpriteAnims_Ferry_EB
0x086ACB3C	rom	sSpriteAnimTable_Ferry
0x086ACB44	rom	sOamData_Ferry
0x086ACB4C	rom	sFerrySpriteTemplate
0x086ACB64	rom	sFerryAndWakeSpriteSheets
0x086ACB7C	rom	sFerryAndWakeSpritePalettes
0x086ACB8C	rom	sSpriteAnims_Wake_WB
0x086ACB9C	rom	sSpriteAnims_Wake_EB
0x086ACBAC	rom	sSpriteAnimTable_Wake
0x086ACBB4	rom	sOamData_Wake
0x086ACBBC	rom	sWakeSpriteTemplate
0x086ACBF4	rom	sShopMenuActions_BuySellQuit
0x086ACC0C	rom	sShopMenuActions_BuyQuit
0x086ACC14	rom	sShopMenuWindowTemplate
0x086ACC1C	rom	sShopBuyMenuBgTemplates
0x086ACC2C	rom	sSecondReelBiasCheckIndices
0x086ACC4C	rom	sThirdReelBiasCheckIndices
0x086ACC5C	rom	sRowAttributes
0x086ACC70	rom	sReelBiasChances
0x086ACCC4	rom	sReelIconAnimByReelAndPos
0x086ACD04	rom	sPayoutTable
0x086ACD14	rom	sReelIcons_Pal_FR
0x086ACDB4	rom	sReelIcons_Tiles_FR
0x086AD3EC	rom	sClefairy_Pal_FR
0x086AD40C	rom	sClefairy_Tiles_FR
0x086AD8C4	rom	sReelIcons_Pal_LG
0x086AD964	rom	sReelIcons_Tiles_LG
0x086ADF4C	rom	sClefairy_Pal_LG
0x086ADF6C	rom	sClefairy_Tiles_LG
0x086AE3E0	rom	sDigits_Pal
0x086AE400	rom	sDigits_Tiles
0x086AE46C	rom	sSpriteSheets_FR
0x086AE484	rom	sSpriteSheets_LG
0x086AE49C	rom	sSpritePalettes_FR
0x086AE4DC	rom	sSpritePalettes_LG
0x086AE51C	rom	sReelIconPaletteTags_FR
0x086AE52C	rom	sReelIconPaletteTags_LG
0x086AE53C	rom	sReelIconAffineParams
0x086AE5FC	rom	sReelIconBldY
0x086AE65C	rom	sOamData_ReelIcons
0x086AE664	rom	sAnimCmd_ReelIcon_7
0x086AE66C	rom	sAnimCmd_ReelIcon_Rocket
0x086AE674	rom	sAnimCmd_ReelIcon_Pikachu
0x086AE67C	rom	sAnimCmd_ReelIcon_Psyduck
0x086AE684	rom	sAnimCmd_ReelIcon_Cherries
0x086AE68C	rom	sAnimCmd_ReelIcon_Magnemite
0x086AE694	rom	sAnimCmd_ReelIcon_Shellder
0x086AE69C	rom	sAnimCmd_ReelIcon_Pikachu_2
0x086AE6A4	rom	sAnimCmd_ReelIcon_Psyduck_2
0x086AE6AC	rom	sAnimCmd_ReelIcon_Cherries_2
0x086AE6B4	rom	sAnimCmd_ReelIcon_Magnemite_2
0x086AE6BC	rom	sAnimCmd_ReelIcon_Shellder_2
0x086AE6C4	rom	sAnimTable_ReelIcons
0x086AE6F4	rom	sAffineAnimCmd_ReelIcons_Unused
0x086AE704	rom	sAffineAnimTable_ReelIcons_Unused
0x086AE708	rom	sSpriteTemplate_ReelIcons
0x086AE720	rom	sOamData_Digits
0x086AE728	rom	sSpriteAnim_Digit0
0x086AE730	rom	sSpriteAnim_Digit1
0x086AE738	rom	sSpriteAnim_Digit2
0x086AE740	rom	sSpriteAnim_Digit3
0x086AE748	rom	sSpriteAnim_Digit4
0x086AE750	rom	sSpriteAnim_Digit5
0x086AE758	rom	sSpriteAnim_Digit6
0x086AE760	rom	sSpriteAnim_Digit7
0x086AE768	rom	sSpriteAnim_Digit8
0x086AE770	rom	sSpriteAnim_Digit9
0x086AE778	rom	sAnimTable_Digits
0x086AE7A0	rom	sSpriteTemplate_Digits
0x086AE7B8	rom	sOamData_Clefairy
0x086AE7C0	rom	sAnimCmd_Clefairy_Neutral
0x086AE7C8	rom	sAnimCmd_Clefairy_Spinning
0x086AE7D4	rom	sAnimCmd_Clefairy_Payout
0x086AE7E0	rom	sAnimCmd_Clefairy_Lose
0x086AE7EC	rom	sAnimTable_Clefairy
0x086AE7FC	rom	sSpriteTemplate_Clefairy
0x086AE814	rom	sSlotMachineSetupTasks
0x086AE854	rom	sBg_Pal_FR
0x086AE8F4	rom	sBg_Tiles_FR
0x086AF0F8	rom	sBg_Tilemap_FR
0x086AF3E0	rom	sBgPal_MatchLines_FR
0x086AF400	rom	sBgPal_PayoutLight_FR
0x086AF460	rom	sButtonPressed_Tiles_FR
0x086AF4E4	rom	sCombosWindow_Pal_FR
0x086AF544	rom	sCombosWindow_Tiles_FR
0x086AF8BC	rom	sCombosWindow_Tilemap_FR
0x086AFA34	rom	sBg_Pal_LG
0x086AFAD4	rom	sBg_Tiles_LG
0x086B0230	rom	sBg_Tilemap_LG
0x086B0514	rom	sBgPal_MatchLines_LG
0x086B0534	rom	sBgPal_PayoutLight_LG
0x086B0594	rom	sButtonPressed_Tiles_LG
0x086B0618	rom	sCombosWindow_Pal_LG
0x086B0678	rom	sCombosWindow_Tiles_LG
0x086B09F0	rom	sCombosWindow_Tilemap_LG
0x086B0B64	rom	sBgTemplates
0x086B0B74	rom	sWindowTemplates
0x086B0B8C	rom	sLineTiles_TLBR
0x086B0BB4	rom	sLineTiles_TopRow
0x086B0BE0	rom	sLineTiles_MiddleRow
0x086B0C0C	rom	sLineTiles_BottomRow
0x086B0C38	rom	sLineTiles_BLTR
0x086B0C60	rom	sLineStateTileIdxs
0x086B0C88	rom	sWinningLineFlashPalIdxs
0x086B0C8C	rom	sYesNoWindowTemplate
0x086B0C94	rom	sReelButtonMapTileIdxs
0x086B0D08	rom	CSWTCH.197
0x086B0D10	rom	sFanfares
0x086B0D7C	rom	sEscalatorMetatiles_BottomNextRail
0x086B0D84	rom	sEscalatorMetatiles_BottomRail
0x086B0D8C	rom	sEscalatorMetatiles_BottomNext
0x086B0D94	rom	sEscalatorMetatiles_Bottom
0x086B0D9C	rom	sEscalatorMetatiles_TopNext
0x086B0DA4	rom	sEscalatorMetatiles_Top
0x086B0DAC	rom	sEscalatorMetatiles_TopNextRail
0x086B0DD0	rom	gDummySpriteAnimTable
0x086B0DD4	rom	gDummySpriteAffineAnimTable
0x086B0DD8	rom	gDummySpriteTemplate
0x086B0DF0	rom	sCenterToCornerVecTable
0x086B0E08	rom	sDummySprite
0x086B0E4C	rom	gDummyOamData
0x086B0E54	rom	sDummyAnim
0x086B0E58	rom	sDummyAffineAnim
0x086B0E60	rom	sAnimFuncs
0x086B0E68	rom	sAffineAnimFuncs
0x086B0E70	rom	sAnimCmdFuncs
0x086B0E80	rom	sAffineAnimCmdFuncs
0x086B0E90	rom	sOamDimensionsCopy
0x086B0EF0	rom	sOamDimensions
0x086B0F20	rom	sWakeTiles
0x086B1120	rom	sSmokeTiles
0x086B1340	rom	sSpriteSheets
0x086B1358	rom	sWakeAnim
0x086B1364	rom	sWakeAnimTable
0x086B1368	rom	sWakeOamData
0x086B1370	rom	sWakeSpriteTemplate
0x086B1388	rom	sSmokeAnim
0x086B139C	rom	sSmokeAnimTable
0x086B13A0	rom	sSmokeOamData
0x086B13A8	rom	sSmokeSpriteTemplate
0x086B13C0	rom	sStartMenuActionTable
0x086B1408	rom	sOWEDebugCode
0x086B141C	rom	sText_OWEDebugTitle
0x086B142C	rom	sText_OWEDebugSpawnForms
0x086B143C	rom	sText_OWEDebugSpawnSecrets
0x086B1450	rom	sText_OWEDebugGiveEvoKit
0x086B1460	rom	sText_OWEDebugBattleRaichuAlolan
0x086B1474	rom	sText_OWEDebugBattleKleavor
0x086B1484	rom	sText_OWEDebugBattleMimikyu
0x086B1494	rom	sText_OWEDebugExit
0x086B149C	rom	sText_OWEDebugReady
0x086B14B8	rom	sText_OWEDebugSpawnResult
0x086B14D8	rom	sText_OWEDebugSecretSpawnResult
0x086B14EC	rom	sText_OWEDebugKitResult
0x086B1504	rom	sText_OWEDebugNoParty
0x086B1520	rom	sOWEDebugMenuActions
0x086B1558	rom	sOWEDebugWindowTemplate
0x086B1560	rom	sSafariZoneStatsWindowTemplate
0x086B1568	rom	sStartMenuDescPointers
0x086B158C	rom	sBGTemplates_AfterLinkSaveMessage
0x086B1590	rom	sWindowTemplates_AfterLinkSaveMessage
0x086B15A0	rom	sSaveStatsWindowTemplate
0x086B15A8	rom	sTextColor_StatName
0x086B15AC	rom	sTextColor_StatValue
0x086B15B0	rom	sTextColor_LocationHeader
0x086B161C	rom	sDigits
0x086B162C	rom	sPowersOfTen
0x086B1654	rom	funcs.1
0x086B168C	rom	lengths.0
0x086B16A8	rom	gExpandedPlaceholder_Empty
0x086B16AC	rom	gExpandedPlaceholder_Kun
0x086B16B0	rom	gExpandedPlaceholder_Chan
0x086B16B4	rom	gExpandedPlaceholder_Sapphire
0x086B16C0	rom	gExpandedPlaceholder_Ruby
0x086B16C8	rom	gExpandedPlaceholder_Aqua
0x086B16D0	rom	gExpandedPlaceholder_Magma
0x086B16D8	rom	gExpandedPlaceholder_Archie
0x086B16E0	rom	gExpandedPlaceholder_Maxie
0x086B16E8	rom	gExpandedPlaceholder_Kyogre
0x086B16F0	rom	gExpandedPlaceholder_Groudon
0x086B16F8	rom	gExpandedPlaceholder_Red
0x086B16FC	rom	gExpandedPlaceholder_Green
0x086B1704	rom	gText_EggNickname
0x086B1708	rom	gText_MenuPokemon
0x086B1710	rom	gText_NewGame
0x086B171C	rom	gText_Continue
0x086B1728	rom	gUnusedText_MysteryGift
0x086B1738	rom	gText_MysteryGift
0x086B1748	rom	gText_WirelessNotConnected
0x086B1770	rom	gText_MysteryGiftCantUse
0x086B17B4	rom	gText_SaveFileCorrupted
0x086B17F8	rom	gText_SaveFileHasBeenDeleted
0x086B181C	rom	gText_1MSubCircuitBoardNotInstalled
0x086B1848	rom	gText_MainMenuTime
0x086B1850	rom	gText_Controls
0x086B185C	rom	gText_ABUTTONNext
0x086B1864	rom	gText_ABUTTONNext_BBUTTONBack
0x086B1874	rom	gText_UPDOWNPick_ABUTTONNext_BBUTTONBack
0x086B188C	rom	gText_UPDOWNPick_ABUTTONBBUTTONCancel
0x086B18A0	rom	gText_ABUTTONExit
0x086B18A8	rom	gText_Boy
0x086B18AC	rom	gText_Girl
0x086B18B4	rom	gText_PokedexTableOfContents
0x086B18D0	rom	gText_PickOK
0x086B18EC	rom	gText_Seen
0x086B18F4	rom	gText_Owned
0x086B18FC	rom	gText_Kanto
0x086B1904	rom	gText_National
0x086B1910	rom	gText_PokemonHabitats
0x086B1928	rom	gText_DexCategory_GrasslandPkmn
0x086B193C	rom	gText_DexCategory_ForestPkmn
0x086B194C	rom	gText_DexCategory_WatersEdgePkmn
0x086B1964	rom	gText_DexCategory_SeaPkmn
0x086B1970	rom	gText_DexCategory_CavePkmn
0x086B1980	rom	gText_DexCategory_MountainPkmn
0x086B1994	rom	gText_DexCategory_RoughTerrainPkmn
0x086B19AC	rom	gText_DexCategory_UrbanPkmn
0x086B19BC	rom	gText_DexCategory_RarePkmn
0x086B19CC	rom	gText_Search
0x086B19DC	rom	gText_NumericalMode
0x086B19EC	rom	gText_AToZMode
0x086B19F8	rom	gText_PokedexOther
0x086B1A04	rom	gText_ClosePokedex
0x086B1A14	rom	gText_TypeMode
0x086B1A20	rom	gText_LightestMode
0x086B1A30	rom	gText_SmallestMode
0x086B1A40	rom	gText_PokemonList
0x086B1A54	rom	gText_NumericalModeKanto
0x086B1A6C	rom	gText_NumericalModeNational
0x086B1A88	rom	gText_PokemonListNoColor
0x086B1A98	rom	gText_SearchNoColor
0x086B1AA0	rom	gText_PickOKExit
0x086B1AB8	rom	gText_5Dashes
0x086B1AC0	rom	gText_PickFlipPageCheckCancel
0x086B1AE4	rom	gText_PokedexPokemon
