# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x08152A58	thumb	SetFontsPointer
0x08152A64	thumb	DeactivateAllTextPrinters
0x08152A7C	thumb	AddTextPrinterParameterized
0x08152B28	thumb	AddTextPrinter
0x08152C14	thumb	RunTextPrinters
0x08152CC8	thumb	IsTextPrinterActive
0x08152CE0	thumb	RenderFont
0x08152D08	thumb	GenerateFontHalfRowLookupTable
0x08152DF0	thumb	SaveTextColors
0x08152E10	thumb	RestoreTextColors
0x08152E20	thumb	DecompressGlyphTile
0x08152E64	thumb	GetLastTextColor
0x08152E94	thumb	CopyGlyphToWindow
0x08153610	thumb	CopyGlyphToWindow_Parameterized
0x08153C48	thumb	ClearTextSpan
0x08153C4C	thumb	GetUserWindowGraphics
0x08153C64	thumb	LoadHelpMessageWindowGfxOnBg
0x08153C94	thumb	LoadMenuMessageWindowGfxOnBg
0x08153CC4	thumb	LoadSignpostWindowGfxOnBg
0x08153CF4	thumb	LoadStdWindowGfxOnBg
0x08153D24	thumb	LoadQuestLogWindowTilesOnBg
0x08153D40	thumb	LoadUserWindowGfxByFrameOnBg
0x08153D78	thumb	LoadUserWindowGfx2
0x08153DCC	thumb	LoadHelpMessageWindowGfx
0x08153E08	thumb	LoadMenuMessageWindowGfx
0x08153E44	thumb	LoadSignpostWindowGfx
0x08153E80	thumb	LoadStdWindowGfx
0x08153EBC	thumb	LoadStdWindowTiles
0x08153EE8	thumb	LoadQuestLogWindowTiles
0x08153F14	thumb	LoadUserWindowGfxByFrame
0x08153F60	thumb	LoadUserWindowGfx
0x08153FB4	thumb	DrawTextBorderOuter
0x08154120	thumb	DrawTextBorderInner
0x081542AC	thumb	rbox_fill_rectangle
0x08154324	thumb	GetTextWindowPalette
0x0815433C	thumb	FontFunc_Small
0x08154360	thumb	FontFunc_NormalCopy1
0x08154384	thumb	FontFunc_Normal
0x081543A8	thumb	FontFunc_NormalCopy2
0x081543CC	thumb	FontFunc_Male
0x081543F0	thumb	FontFunc_Female
0x08154414	thumb	TextPrinterInitDownArrowCounters
0x08154430	thumb	TextPrinterDrawDownArrow
0x081544EC	thumb	TextPrinterClearDownArrow
0x08154524	thumb	TextPrinterWaitAutoMode
0x0815454C	thumb	TextPrinterWaitWithDownArrow
0x0815459C	thumb	TextPrinterWait
0x081545EC	thumb	DrawDownArrow
0x0815469C	thumb	RenderText
0x08154BC0	thumb	GetStringWidthFixedWidthFont
0x08154CC4	thumb	GetFontWidthFunc
0x08154CF4	thumb	GetStringWidth
0x08154F7C	thumb	RenderTextHandleBold
0x081550F8	thumb	SpriteCB_TextCursor
0x08155130	thumb	CreateTextCursorSprite
0x081551A8	thumb	DestroyTextCursorSprite
0x081551D4	thumb	DrawKeypadIcon
0x08155220	thumb	GetKeypadIconTileOffset
0x08155230	thumb	GetKeypadIconWidth
0x08155240	thumb	GetKeypadIconHeight
0x08155250	thumb	DecompressGlyph_Small
0x081552C8	thumb	GetGlyphWidth_Small
0x081552E0	thumb	DecompressGlyph_NormalCopy1
0x08155370	thumb	GetGlyphWidth_NormalCopy1
0x08155388	thumb	DecompressGlyph_Normal
0x0815547C	thumb	GetGlyphWidth_Normal
0x081554A0	thumb	DecompressGlyph_NormalCopy2
0x0815552C	thumb	GetGlyphWidth_NormalCopy2
0x08155544	thumb	DecompressGlyph_Male
0x08155638	thumb	GetGlyphWidth_Male
0x0815565C	thumb	DecompressGlyph_Female
0x08155750	thumb	GetGlyphWidth_Female
0x08155774	thumb	DecompressGlyph_Bold
0x081557B8	thumb	GetStringCenterAlignXOffset
0x081557D8	thumb	GetStringCenterAlignXOffsetWithLetterSpacing
0x081557FC	thumb	GetStringWidthDifference
0x08155820	thumb	TilemapUtil_Init
0x08155868	thumb	TilemapUtil_Free
0x0815587C	thumb	TilemapUtil_UpdateAll
0x081558D8	thumb	TilemapUtil_SetTilemap
0x08155984	thumb	TilemapUtil_SetSavedMap
0x081559B0	thumb	TilemapUtil_SetPos
0x081559EC	thumb	TilemapUtil_SetRect
0x08155A34	thumb	TilemapUtil_Move
0x08155AD0	thumb	TilemapUtil_Update
0x08155AEC	thumb	TilemapUtil_DrawPrev
0x08155B88	thumb	TilemapUtil_Draw
0x08155C18	thumb	TilemapUtil_Update.part.0
0x08155C50	thumb	ResetTilesetAnimBuffer
0x08155C78	thumb	AppendTilesetAnimToBuffer
0x08155CA8	thumb	TransferTilesetAnimsBuffer
0x08155CFC	thumb	InitTilesetAnimations
0x08155D84	thumb	InitSecondaryTilesetAnimation
0x08155DBC	thumb	UpdateTilesetAnimations
0x08155E48	thumb	_InitPrimaryTilesetAnimation
0x08155E80	thumb	_InitSecondaryTilesetAnimation
0x08155EB8	thumb	QueueAnimTiles_General_Flower
0x08155F10	thumb	QueueAnimTiles_General_Water_Current_LandWatersEdge
0x08155F84	thumb	QueueAnimTiles_General_SandWatersEdge
0x08155FCC	thumb	TilesetAnim_General
0x081560D0	thumb	InitTilesetAnim_General
0x081560F8	thumb	QueueAnimTiles_CeladonCity_Fountain
0x08156154	thumb	TilesetAnim_CeladonCity
0x081561C8	thumb	InitTilesetAnim_CeladonCity
0x081561EC	thumb	QueueAnimTiles_SilphCo_Fountain
0x08156234	thumb	TilesetAnim_SilphCo
0x081562A0	thumb	InitTilesetAnim_SilphCo
0x081562C4	thumb	QueueAnimTiles_MtEmber_Steam
0x0815630C	thumb	TilesetAnim_MtEmber
0x08156358	thumb	InitTilesetAnim_MtEmber
0x08156380	thumb	QueueAnimTiles_VermilionGym_MotorizedDoor
0x081563C8	thumb	TilesetAnim_VermilionGym
0x08156414	thumb	InitTilesetAnim_VermilionGym
0x08156438	thumb	QueueAnimTiles_CeladonGym_Flowers
0x08156480	thumb	TilesetAnim_CeladonGym
0x081564CC	thumb	InitTilesetAnim_CeladonGym
0x081564F4	thumb	QueueAnimTiles_Underwater_Seaweed
0x0815653C	thumb	TilesetAnim_Underwater
0x08156588	thumb	InitTilesetAnim_Underwater
0x081565AC	thumb	QueueAnimTiles_BattleFrontierOutsideWest_Flag
0x081565F4	thumb	QueueAnimTiles_BattleFrontierOutsideEast_Flag
0x0815663C	thumb	QueueAnimTiles_BattleFrontierOutsideWest_Flower
0x08156684	thumb	QueueAnimTiles_BattleFrontierOutsideEast_Flower
0x081566CC	thumb	TilesetAnim_BattleFrontierOutsideWest
0x08156754	thumb	TilesetAnim_BattleFrontierOutsideEast
0x081567DC	thumb	InitTilesetAnim_BattleFrontierOutsideWest
0x08156804	thumb	InitTilesetAnim_BattleFrontierOutsideEast
0x0815682C	thumb	QueueAnimTiles_SeviiIslands67_Flower
0x08156874	thumb	TilesetAnim_SeviiIslands67
0x081568C0	thumb	InitTilesetAnim_SeviiIslands67
0x081568E8	thumb	QueueAnimTiles_SeviiIslands5_ShortGrassFlower
0x08156940	thumb	TilesetAnim_SeviiIslands5
0x081569A0	thumb	InitTilesetAnim_SeviiIslands5
0x081569D4	thumb	MakePromptBackgroundTransparent
0x081569F4	thumb	LoadOliveTitleScreen
0x08156B28	thumb	CB2_InitTitleScreen
0x08156C74	thumb	ResetGpuRegs
0x08156CDC	thumb	CB2_TitleScreenRun
0x08156CF4	thumb	VBlankCB
0x08156D2C	thumb	Task_TitleScreenTimer
0x08156D60	thumb	Task_TitleScreenMain
0x08156DD0	thumb	SetTitleScreenScene
0x08156DDC	thumb	SetTitleScreenScene_Init
0x08156E08	thumb	SetTitleScreenScene_FlashSprite
0x08156E14	thumb	SetTitleScreenScene_FadeIn
0x08156E60	thumb	SetTitleScreenScene_Run
0x08156F70	thumb	SetGpuRegsForTitleScreenRun
0x08156FA8	thumb	SetTitleScreenScene_Restart
0x08157044	thumb	SetTitleScreenScene_Cry
0x08157164	thumb	Task_TitleScreen_SlideWin0
0x0815729C	thumb	Task_TitleScreen_BlinkPressStart
0x081573A0	thumb	SignalEndTitleScreenPaletteSomethingTask
0x081573C8	thumb	UpdateScanlineEffectRegBuffer
0x081574A8	thumb	ScheduleStopScanlineEffect
0x081574D0	thumb	LoadMainTitleScreenPalsAndResetBgs
0x08157538	thumb	CB2_FadeOutTransitionToSaveClearScreen
0x08157554	thumb	CB2_FadeOutTransitionToBerryFix
0x08157574	thumb	LoadSpriteGfxAndPals
0x081575EC	thumb	SpriteCallback_TitleScreenFlameOrLeaf
0x081576A8	thumb	CreateFlameOrLeafSprite
0x0815776C	thumb	Task_FlameOrLeafSpawner
0x08157A44	thumb	SpriteCallback_Streak
0x08157A84	thumb	CreateStreakSprites
0x08157AE4	thumb	TitleScreen_srand
0x08157AFC	thumb	TitleScreen_rand
0x08157B34	thumb	CreateBlankSprite
0x08157B50	thumb	SetPalOnOrCreateBlankSprite
0x08157BAC	thumb	CreateSlashSprite
0x08157BE4	thumb	DeactivateSlashSprite
0x08157C00	thumb	IsSlashSpriteDeactivated
0x08157C28	thumb	SpriteCallback_Slash
0x08157CBC	thumb	InitTMCase
0x08157D48	thumb	CB2_Idle
0x08157D64	thumb	VBlankCB_Idle
0x08157D78	thumb	CB2_SetUpTMCaseUI_Blocking
0x08157D98	thumb	DoSetUpTMCaseUI
0x08157F24	thumb	ResetBufferPointers_NoFree
0x08157F50	thumb	LoadBGTemplates
0x08157FB8	thumb	HandleLoadTMCaseGraphicsAndPalettes
0x08158084	thumb	CreateTMCaseListMenuBuffers
0x081580C4	thumb	InitTMCaseListMenuItems
0x081581A0	thumb	GetTMNumberAndMoveString
0x08158250	thumb	List_MoveCursorFunc
0x081582B4	thumb	List_ItemPrintFunc
0x081582FC	thumb	PrintDescription
0x0815834C	thumb	SetDescriptionWindowShade
0x0815837C	thumb	PrintListCursor
0x0815839C	thumb	PrintListCursorAtRow
0x08158408	thumb	CreateListScrollArrows
0x08158444	thumb	CreateQuantityScrollArrows
0x0815847C	thumb	RemoveScrollArrows
0x0815849C	thumb	ResetTMCaseCursorPos
0x081584A8	thumb	TMCaseSetup_GetTMCount
0x08158508	thumb	TMCaseSetup_InitListMenuPositions
0x08158548	thumb	TMCaseSetup_UpdateVisualMenuOffset
0x08158560	thumb	DestroyTMCaseBuffers
0x081585BC	thumb	Task_BeginFadeOutFromTMCase
0x081585F4	thumb	Task_FadeOutAndCloseTMCase
0x08158660	thumb	Task_HandleListInput
0x081587BC	thumb	ReturnToList
0x08158800	thumb	Task_SelectedTMHM_Field
0x081589C0	thumb	Task_ContextMenu_HandleInput
0x08158A20	thumb	Action_Use
0x08158AEC	thumb	Action_Give
0x08158BE8	thumb	PrintError_ThereIsNoPokemon
0x08158C24	thumb	PrintError_ItemCantBeHeld
0x08158C80	thumb	Task_WaitButtonAfterErrorPrint
0x08158CA8	thumb	CloseMessageAndReturnToList
0x08158D4C	thumb	Action_Exit
0x08158DF8	thumb	Task_SelectedTMHM_GiveParty
0x08158E9C	thumb	Task_SelectedTMHM_GivePC
0x08158F40	thumb	Task_SelectedTMHM_Sell
0x08159024	thumb	Task_AskConfirmSaleWithAmount
0x081590A4	thumb	Task_PlaceYesNoBox
0x081590D4	thumb	Task_SaleOfTMsCanceled
0x08159164	thumb	Task_InitQuantitySelectUI
0x0815924C	thumb	SellTM_PrintQuantityAndSalePrice
0x081592B8	thumb	Task_QuantitySelect_HandleInput
0x081593F4	thumb	Task_PrintSaleConfirmedText
0x0815948C	thumb	Task_DoSaleOfTMs
0x08159560	thumb	Task_AfterSale_ReturnToList
0x081595AC	thumb	ClearTMHMSlots
0x081595D0	thumb	Pokedude_InitTMCase
0x081596D0	thumb	Task_Pokedude_Start
0x08159700	thumb	Task_Pokedude_Run
0x081599B0	thumb	InitWindowTemplatesAndPals
0x08159A54	thumb	TMCase_Print
0x08159AC0	thumb	TMCase_SetWindowBorder1
0x08159AD4	thumb	TMCase_SetWindowBorder2
0x08159AE8	thumb	PrintMessageWithFollowupTask
0x08159B20	thumb	PrintTitle
0x08159B5C	thumb	DrawMoveInfoLabels
0x08159B9C	thumb	PrintMoveInfo
0x08159CE0	thumb	PlaceHMTileInWindow
0x08159D0C	thumb	PrintPlayersMoney
0x08159D34	thumb	HandleCreateYesNoMenu
0x08159D64	thumb	AddContextMenu
0x08159DA0	thumb	RemoveContextMenu
0x08159DC8	thumb	CreateDiscSprite
0x08159E54	thumb	SetDiscSpriteAnim
0x08159E70	thumb	TintDiscpriteByType
0x08159EC8	thumb	SetDiscSpritePosition
0x08159F20	thumb	SwapDisc
0x08159F44	thumb	SpriteCB_SwapDisc
0x08159FDC	thumb	LoadDiscTypePalettes
0x0815A034	thumb	TMCaseSetup_UpdateVisualMenuOffset.part.0
0x0815A090	thumb	SpriteCB_LinkMonGlow
0x0815A0B4	thumb	SpriteCB_LinkMonGlowWireless
0x0815A0E4	thumb	SpriteCB_LinkMonShadow
0x0815A124	thumb	SpriteCB_CableEndSending
0x0815A144	thumb	SpriteCB_CableEndReceiving
0x0815A164	thumb	SpriteCB_GbaScreen
0x0815A188	thumb	SetTradeBGAffine
0x0815A1F8	thumb	SetTradeGpuRegs
0x0815A248	thumb	VBlankCB_TradeAnim
0x0815A260	thumb	ClearLinkTimeoutTimer
0x0815A270	thumb	CheckLinkTimeout
0x0815A2C0	thumb	TradeGetMultiplayerId
0x0815A2DC	thumb	LoadTradeMonPic
0x0815A41C	thumb	CB2_LinkTrade
0x0815A700	thumb	InitTradeSequenceBgGpuRegs
0x0815A714	thumb	LinkTradeDrawWindow
0x0815A730	thumb	TradeAnimInit_LoadGfx
0x0815A828	thumb	CB2_InitInGameTrade
0x0815A9D0	thumb	UpdatePokedexForReceivedMon
0x0815AA28	thumb	TryEnableNationalDexFromLinkPartner
0x0815AA34	thumb	TradeMons
0x0815AB6C	thumb	HandleLinkDataSend
0x0815ABB8	thumb	CB2_InGameTrade
0x0815ABF0	thumb	SetTradeSequenceBgGpuRegs
0x0815AEC0	thumb	LoadTradeGbaSpriteGfx
0x0815AF04	thumb	TradeBufferOTnameAndNicknames
0x0815AFD0	thumb	DoTradeAnim
0x0815AFF4	thumb	DoTradeAnim_Cable
0x0815BCE8	thumb	DoTradeAnim_Wireless
0x0815CA40	thumb	CB2_TryLinkTradeEvolution
0x0815CAE0	thumb	HandleLinkDataReceive
0x0815CB70	thumb	SpriteCB_BouncingPokeball
0x0815CBFC	thumb	SpriteCB_BouncingPokeballDepart
0x0815CC74	thumb	SpriteCB_BouncingPokeballDepartEnd
0x0815CCD4	thumb	SpriteCB_BouncingPokeballArrive
0x0815CD74	thumb	GetInGameTradeSpeciesInfo
0x0815CE20	thumb	BufferInGameTradeMonName
0x0815CE88	thumb	CreateInGameTradePokemonInternal
0x0815D0FC	thumb	GetInGameTradeMail
0x0815D148	thumb	GetTradeSpecies
0x0815D184	thumb	CreateInGameTradePokemon
0x0815D1A0	thumb	CB2_UpdateLinkTrade
0x0815D248	thumb	CB2_WaitTradeComplete
0x0815D2B8	thumb	CB2_SaveAndEndTrade
0x0815D560	thumb	CB2_FreeTradeAnim
0x0815D5DC	thumb	DoInGameTradeScene
0x0815D60C	thumb	Task_InGameTrade
0x0815D644	thumb	CheckPartnersMonForRibbons
0x0815D69C	thumb	LoadTradeAnimGfx
0x0815D6A8	thumb	DrawTextOnTradeWindow
0x0815D708	thumb	Task_AnimateWirelessSignal
0x0815D7D0	thumb	Task_OpenCenterWhiteColumn
0x0815D88C	thumb	Task_CloseCenterWhiteColumn
0x0815D958	thumb	InitTradeMenu
0x0815DA58	thumb	CB2_StartCreateTradeMenu
0x0815DA68	thumb	CB2_CreateTradeMenu
0x0815E144	thumb	CB2_ReturnToTradeMenuFromSummary
0x0815E66C	thumb	VBlankCB_TradeMenu
0x0815E680	thumb	CB_FadeToStartTrade
0x0815E6C0	thumb	CB_WaitToStartTrade
0x0815E710	thumb	CB_StartLinkTrade
0x0815E794	thumb	CB2_TradeMenu
0x0815E7E8	thumb	LoadTradeBgGfx
0x0815E8B0	thumb	SetActiveMenuOptions
0x0815E930	thumb	Trade_Memcpy
0x0815E948	thumb	BufferTradeParties
0x0815EB6C	thumb	PrintIsThisTradeOkay
0x0815EBA8	thumb	Leader_ReadLinkBuffer
0x0815EC84	thumb	Follower_ReadLinkBuffer
0x0815EDA4	thumb	Leader_HandleCommunication
0x0815EFC8	thumb	CB1_UpdateLink
0x0815EFFC	thumb	GetNewCursorPosition
0x0815F040	thumb	TradeMenuMoveCursor
0x0815F10C	thumb	SetReadyToTrade
0x0815F15C	thumb	CB_ProcessMenuInput
0x0815F2D4	thumb	RedrawChooseAPokemonWindow
0x0815F33C	thumb	CB_ProcessSelectedMonInput
0x0815F464	thumb	CB_ChooseMonAfterButtonPress
0x0815F480	thumb	CB_ShowTradeMonSummaryScreen
0x0815F498	thumb	CheckValidityOfTradeMons
0x0815F528	thumb	CommunicateWhetherMonCanBeTraded
0x0815F670	thumb	CB_ProcessConfirmTradeInput
0x0815F704	thumb	RestoreNicknamesCoveredByYesNo
0x0815F744	thumb	CB_ProcessCancelTradeInput
0x0815F808	thumb	CB_SetSelectedMons
0x0815F87C	thumb	CB_PrintIsThisTradeOkay
0x0815F8D4	thumb	CB_InitConfirmTradePrompt
0x0815F920	thumb	CB_HandleTradeCanceled
0x0815F994	thumb	CB_InitExitCanceledTrade
0x0815F9CC	thumb	CB_ExitCanceledTrade
0x0815FA3C	thumb	CB_WaitToStartRfuTrade
0x0815FA60	thumb	RunTradeMenuCallback
0x0815FB60	thumb	SetSelectedMon
0x0815FB94	thumb	DrawSelectedMonScreen
0x0815FEBC	thumb	GetMonNicknameWidth
0x0815FF18	thumb	BufferMovesString
0x0815FFF8	thumb	PrintPartyMonNickname
0x08160064	thumb	PrintPartyNicknames
0x081600CC	thumb	PrintLevelAndGender
0x0816024C	thumb	PrintPartyLevelsAndGenders
0x081602C4	thumb	ShowTradePartyMonIcons
0x08160348	thumb	PrintTradePartnerPartyNicknames
0x0816035C	thumb	RedrawPartyWindow
0x081603E0	thumb	Task_DrawSelectionSummary
0x08160404	thumb	Task_DrawSelectionTrade
0x08160428	thumb	QueueAction
0x08160474	thumb	DoQueuedActions
0x08160568	thumb	PrintTradeMessage
0x081605B8	thumb	LoadUISpriteGfx
0x08160648	thumb	DrawBottomRowText
0x08160668	thumb	ComputePartyTradeableFlags
0x08160760	thumb	ComputePartyHPBarLevels
0x08160834	thumb	SetTradePartyHPBarSprites
0x081608C8	thumb	SaveTradeGiftRibbons
0x081608FC	thumb	CanTradeSelectedMon
0x08160A14	thumb	GetGameProgressForLinkTrade
0x08160AA8	thumb	IsDeoxysOrMewUntradable
0x08160AC8	thumb	GetUnionRoomTradeMessageId
0x08160BA4	thumb	CanRegisterMonForTradingBoard
0x08160BF4	thumb	CB_ShowTradeMonSummaryScreen.part.0
0x08160C54	thumb	VBlankCB_TrainerCard
0x08160CC8	thumb	HBlankCB_TrainerCard
0x08160D04	thumb	CB2_TrainerCard
0x08160D1C	thumb	CloseTrainerCard
0x08160D50	thumb	Task_TrainerCard
0x0816101C	thumb	LoadCardGfx
0x081611C0	thumb	CB2_InitTrainerCard
0x081612E4	thumb	GetCappedGameStat
0x081612FC	thumb	GetTrainerStarCount
0x08161334	thumb	SetPlayerCardData
0x081614C4	thumb	TrainerCard_GenerateCardForLinkPlayer
0x08161514	thumb	SetDataFromTrainerCard
0x081615B0	thumb	HandleGpuRegs
0x08161624	thumb	UpdateCardFlipRegs
0x08161678	thumb	ResetGpuRegs
0x08161694	thumb	TrainerCardNull
0x08161698	thumb	DmaClearOam
0x081616C8	thumb	DmaClearPltt
0x081616FC	thumb	ResetBgRegs
0x08161764	thumb	InitBgsAndWindows
0x081617E4	thumb	SetTrainerCardCB2
0x081617FC	thumb	SetUpTrainerCardTask
0x08161820	thumb	PrintAllOnCardFront
0x08161878	thumb	PrintAllOnCardBack
0x081618DC	thumb	BufferTextForCardBack
0x081619A0	thumb	PrintNameOnCardFront
0x08161A1C	thumb	PrintIdOnCard
0x08161A80	thumb	PrintMoneyOnCard
0x08161B4C	thumb	GetCaughtMonsCount
0x08161B68	thumb	PrintPokedexOnCard
0x08161C68	thumb	PrintTimeOnCard
0x08161DDC	thumb	PrintProfilePhraseOnCard
0x08161EA4	thumb	BufferNameForCardBack
0x08161EF0	thumb	PrintNameOnCardBack
0x08161F70	thumb	BufferHofDebutTime
0x08162008	thumb	PrintHofDebutTimeOnCard
0x08162070	thumb	BufferLinkBattleResults
0x081620F4	thumb	PrintLinkBattleResultsOnCard
0x0816218C	thumb	BufferNumTrades
0x081621D0	thumb	PrintTradesStringOnCard
0x08162240	thumb	BufferBerryCrushPoints
0x0816228C	thumb	PrintBerryCrushStringOnCard
0x08162308	thumb	BufferUnionRoomStats
0x08162354	thumb	PrintUnionStringOnCard
0x081623D4	thumb	PrintPokemonIconsOnCard
0x08162474	thumb	LoadMonIconGfx
0x08162530	thumb	PrintStickersOnCard
0x081625B4	thumb	LoadStickerGfx
0x08162610	thumb	DrawTrainerCardWindow
0x0816262C	thumb	SetTrainerCardBgsAndPals
0x08162790	thumb	DrawCardScreenBackground
0x081627E8	thumb	DrawCardFrontOrBack
0x08162840	thumb	DrawStarsAndBadgesOnCard
0x0816292C	thumb	DrawCardBackStats
0x08162A28	thumb	BlinkTimeColon
0x08162A58	thumb	GetTrainerCardStars
0x08162A70	thumb	FlipTrainerCard
0x08162AB4	thumb	IsCardFlipTaskActive
0x08162ACC	thumb	Task_DoCardFlipTask
0x08162B00	thumb	Task_BeginCardFlip
0x08162B38	thumb	Task_AnimateCardFlipDown
0x08162C7C	thumb	Task_DrawFlippedCardSide
0x08162D7C	thumb	Task_SetCardFlipped
0x08162DF8	thumb	Task_AnimateCardFlipUp
0x08162F2C	thumb	Task_EndCardFlip
0x08162F54	thumb	ShowPlayerTrainerCard
0x08162FE4	thumb	ShowTrainerCardInLink
0x08163050	thumb	InitTrainerCardData
0x081630BC	thumb	GetCardType
0x081630FC	thumb	CreateTrainerCardTrainerPic
0x081631B8	thumb	Unref_InitTrainerCard
0x081631CC	thumb	Unref_InitTrainerCardLink
0x081631FC	thumb	Unref_InitTrainerCardLink2
0x0816322C	thumb	TrainerCard_GenerateCardForLinkPlayer.part.0
0x081633A8	thumb	ResetTrainerFanClub
0x081633C8	thumb	Script_TryLoseFansFromPlayTimeAfterLinkBattle
0x08163408	thumb	TryLoseFansFromPlayTimeAfterLinkBattle
0x08163440	thumb	Script_UpdateTrainerFanClubGameClear
0x0816345C	thumb	UpdateTrainerFanClubGameClear
0x0816346C	thumb	TryGainNewFanFromCounter
0x081634F0	thumb	PlayerGainRandomTrainerFan
0x0816355C	thumb	PlayerLoseRandomTrainerFan
0x081635F4	thumb	Script_GetNumFansOfPlayerInTrainerFanClub
0x08163620	thumb	GetNumFansOfPlayerInTrainerFanClub
0x08163644	thumb	Script_TryLoseFansFromPlayTime
0x0816366C	thumb	TryLoseFansFromPlayTime
0x0816368C	thumb	Script_IsFanClubMemberFanOfPlayer
0x081636AC	thumb	IsFanClubMemberFanOfPlayer
0x081636C0	thumb	SetInitialFansOfPlayer
0x081636CC	thumb	Script_BufferFanClubTrainerName
0x08163710	thumb	BufferFanClubTrainerName
0x081637A0	thumb	Special_UpdateTrainerFansAfterLinkBattle
0x081637B4	thumb	UpdateTrainerFansAfterLinkBattle
0x08163818	thumb	DidPlayerGetFirstFans
0x08163820	thumb	Script_SetPlayerGotFirstFans
0x0816383C	thumb	SetPlayerGotFirstFans
0x08163848	thumb	Script_TryGainNewFanFromCounter
0x08163864	thumb	TryLoseFansFromPlayTime.part.0
0x081638D8	thumb	UpdateTrainerFanClubGameClear.part.0
0x08163928	thumb	DummyPicSpriteCallback
0x0816392C	thumb	ResetAllPicSprites
0x08163944	thumb	DecompressPic
0x081639D0	thumb	DecompressPic_HandleDeoxys
0x081639F8	thumb	LoadPicPaletteByTagOrSlot
0x08163A7C	thumb	LoadPicPaletteBySlot
0x08163AB4	thumb	AssignSpriteAnimsTable
0x08163AD4	thumb	CreatePicSprite
0x08163C48	thumb	CreatePicSprite_HandleDeoxys
0x08163CA8	thumb	FreeAndDestroyPicSpriteInternal
0x08163D50	thumb	LoadPicSpriteInWindow
0x08163DCC	thumb	CreateTrainerCardSprite
0x08163EA0	thumb	CreateMonPicSprite
0x08163EF8	thumb	CreateMonPicSprite_HandleDeoxys
0x08163F44	thumb	FreeAndDestroyMonPicSprite
0x08163F54	thumb	LoadMonPicInWindow
0x08163F84	thumb	CreateTrainerCardMonIconSprite
0x08163FCC	thumb	CreateTrainerPicSprite
0x08164010	thumb	FreeAndDestroyTrainerPicSprite
0x08164020	thumb	LoadTrainerPicInWindow
0x08164068	thumb	CreateTrainerCardTrainerPicSprite
0x081640A8	thumb	PlayerGenderToFrontTrainerPicId
0x081640CC	thumb	CheckForTrainersWantingBattle
0x08164118	thumb	CheckTrainer
0x08164190	thumb	GetTrainerApproachDistance
0x08164238	thumb	GetTrainerApproachDistanceSouth
0x08164280	thumb	GetTrainerApproachDistanceNorth
0x081642B4	thumb	GetTrainerApproachDistanceWest
0x081642E8	thumb	GetTrainerApproachDistanceEast
0x0816431C	thumb	CheckPathBetweenTrainerAndPlayer
0x081643A8	thumb	TrainerApproachPlayer
0x081643D8	thumb	StartTrainerApproachWithFollowupTask
0x08164410	thumb	Task_RunTrainerSeeFuncList
0x08164460	thumb	TrainerSeeFunc_Dummy
0x08164464	thumb	TrainerSeeFunc_StartExclMark
0x081644BC	thumb	TrainerSeeFunc_WaitExclMark
0x08164500	thumb	TrainerSeeFunc_TrainerApproach
0x08164568	thumb	TrainerSeeFunc_PrepareToEngage
0x081645EC	thumb	TrainerSeeFunc_End
0x0816462C	thumb	TrainerSeeFunc_BeginRemoveDisguise
0x0816465C	thumb	TrainerSeeFunc_WaitRemoveDisguise
0x08164678	thumb	TrainerSeeFunc_TrainerInAshFacesPlayer
0x081646A8	thumb	TrainerSeeFunc_BeginJumpOutOfAsh
0x081646FC	thumb	TrainerSeeFunc_WaitJumpOutOfAsh
0x0816476C	thumb	TrainerSeeFunc_EndJumpOutOfAsh
0x08164788	thumb	TrainerSeeFunc_OffscreenAboveTrainerCreateCameraObj
0x081647E8	thumb	TrainerSeeFunc_OffscreenAboveTrainerCameraObjMoveUp
0x0816489C	thumb	TrainerSeeFunc_OffscreenAboveTrainerCameraObjMoveDown
0x08164958	thumb	Task_RevealTrainer_RunTrainerSeeFuncList
0x08164A00	thumb	MovementAction_RevealTrainer_RunTrainerSeeFuncList
0x08164A2C	thumb	EndTrainerApproach
0x08164A68	thumb	Task_DestroyTrainerApproachTask
0x08164A7C	thumb	FldEff_ExclamationMarkIcon1
0x08164AE4	thumb	FldEff_DoubleExclMarkIcon
0x08164B4C	thumb	FldEff_XIcon
0x08164BB4	thumb	FldEff_SmileyFaceIcon
0x08164C1C	thumb	FldEff_QuestionMarkIcon
0x08164C84	thumb	SetIconSpriteData
0x08164CC8	thumb	SpriteCB_TrainerIcons
0x08164D68	thumb	CallTrainerTowerFunc
0x08164D9C	thumb	GetTrainerTowerOpponentClass
0x08164DB4	thumb	GetTrainerTowerOpponentName
0x08164DC8	thumb	GetTrainerTowerTrainerFrontSpriteId
0x08164DE0	thumb	InitTrainerTowerBattleStruct
0x08164EEC	thumb	FreeTrainerTowerBattleStruct
0x08164F04	thumb	GetTrainerTowerOpponentWinText
0x08164F4C	thumb	GetTrainerTowerOpponentLoseText
0x08164F94	thumb	SetUpTrainerTowerDataStruct
0x08165030	thumb	FreeTrainerTowerDataStruct
0x08165048	thumb	InitTrainerTowerFloor
0x081650A4	thumb	SetTrainerTowerNPCGraphics
0x081651A4	thumb	TT_ConvertEasyChatMessageToString
0x08165204	thumb	BufferTowerOpponentSpeech
0x081652F4	thumb	TrainerTowerGetOpponentTextColor
0x08165388	thumb	CB2_EndTrainerTowerBattle
0x08165398	thumb	Task_DoTrainerTowerBattle
