# start	end	mode	name  (end = start+size-1, exact)
0x08166150	0x081667FF	thumb	Task_TryBecomeLinkLeader
0x08166800	0x0816685F	thumb	Leader_DestroyResources
0x08166860	0x0816689B	thumb	Leader_GetAcceptNewMemberPrompt
0x0816689C	0x081668CF	thumb	GetYouDeclinedTheOfferMessage
0x081668D0	0x0816690B	thumb	GetYouAskedToJoinGroupPleaseWaitMessage
0x0816690C	0x08166947	thumb	GetGroupLeaderSentAnOKMessage
0x08166948	0x081669C3	thumb	Leader_SetStateIfMemberListChanged
0x081669C4	0x08166A1F	thumb	ItemPrintFunc_PossibleGroupMembers
0x08166A20	0x08166AFF	thumb	LeaderUpdateGroupMembership
0x08166B00	0x08166BD7	thumb	LeaderPrunePlayerList
0x08166BD8	0x08166C13	thumb	TryJoinLinkGroup
0x08166C14	0x08167113	thumb	Task_TryJoinLinkGroup
0x08167114	0x08167117	thumb	IsTryingToTradeAcrossVersionTooSoon
0x08167118	0x0816718F	thumb	AskToJoinRfuGroup
0x08167190	0x081671C3	thumb	CreateTask_ListenToWireless
0x081671C4	0x081672FB	thumb	Task_ListenToWireless
0x081672FC	0x08167333	thumb	IsPartnerActivityAcceptable
0x08167334	0x08167363	thumb	GetGroupListTextColor
0x08167364	0x081673C7	thumb	ListMenuItemPrintFunc_UnionRoomGroups
0x081673C8	0x0816756F	thumb	GetNewLeaderCandidate
0x08167570	0x08167585	thumb	Task_CreateTradeMenu
0x08167588	0x0816759B	thumb	CreateTask_CreateTradeMenu
0x0816759C	0x081676D3	thumb	Task_StartUnionRoomTrade
0x081676D4	0x081677A3	thumb	Task_ExchangeCards
0x081677A4	0x08167807	thumb	CB2_ShowCard
0x08167808	0x0816787F	thumb	StartUnionRoomBattle
0x08167880	0x081678E3	thumb	WarpForWirelessMinigame
0x081678E4	0x0816794B	thumb	WarpForCableClubActivity
0x0816794C	0x081679A3	thumb	CB2_TransitionToCableClub
0x081679A4	0x081679C3	thumb	CreateTrainerCardInBuffer
0x081679C4	0x08167C1B	thumb	Task_StartActivity
0x08167C1C	0x08167CBB	thumb	Task_RunScriptAndFadeToActivity
0x08167CBC	0x08167CCF	thumb	CreateTask_RunScriptAndFadeToActivity
0x08167CD0	0x08167CF3	thumb	CreateTask_StartActivity
0x08167CF4	0x08167D2F	thumb	CreateTask_SendMysteryGift
0x08167D30	0x081681BB	thumb	Task_SendMysteryGift
0x081681BC	0x081681FF	thumb	CreateTask_LinkMysteryGiftWithFriend
0x08168200	0x0816855B	thumb	Task_CardOrNewsWithFriend
0x0816855C	0x0816859F	thumb	CreateTask_LinkMysteryGiftOverWireless
0x081685A0	0x081688EB	thumb	Task_CardOrNewsOverWireless
0x081688EC	0x08168933	thumb	RunUnionRoom
0x08168934	0x0816893D	thumb	ReadAsU16
0x08168940	0x08168963	thumb	ScheduleFieldMessageWithFollowupState
0x08168964	0x08168987	thumb	ScheduleFieldMessageAndExit
0x08168988	0x0816899F	thumb	CopyPlayerListToBuffer
0x081689A0	0x081689B7	thumb	CopyPlayerListFromBuffer
0x081689B8	0x08169ECF	thumb	Task_RunUnionRoom
0x08169ED0	0x08169EEF	thumb	SetUsingUnionRoomStartMenu
0x08169EF0	0x08169F27	thumb	ReceiveUnionRoomActivityPacket
0x08169F28	0x08169F7B	thumb	HandleContactFromOtherPlayer
0x08169F7C	0x08169FCF	thumb	InitUnionRoom
0x08169FD0	0x0816A19B	thumb	Task_InitUnionRoom
0x0816A19C	0x0816A1C3	thumb	BufferUnionRoomPlayerName
0x0816A1C4	0x0816A37F	thumb	HandlePlayerListUpdate
0x0816A380	0x0816A543	thumb	Task_SearchForChildOrParent
0x0816A544	0x0816A573	thumb	CreateTask_SearchForChildOrParent
0x0816A574	0x0816A70B	thumb	Task_ListenForCompatiblePartners
0x0816A70C	0x0816A72B	thumb	HasWonderCardOrNewsByLinkGroup
0x0816A72C	0x0816A7C3	thumb	Task_ListenForWonderDistributor
0x0816A7C4	0x0816A7EF	thumb	CreateTask_ListenForCompatiblePartners
0x0816A7F0	0x0816A81B	thumb	CreateTask_ListenForWonderDistributor
0x0816A81C	0x0816A847	thumb	UR_PrintFieldMessage
0x0816A848	0x0816A855	thumb	UR_RunTextPrinters
0x0816A858	0x0816A8A3	thumb	PrintOnTextbox
0x0816A8A4	0x0816A8FB	thumb	UnionRoomHandleYesNo
0x0816A8FC	0x0816A947	thumb	CreateTradeBoardWindow
0x0816A948	0x0816A961	thumb	DeleteTradeBoardWindow
0x0816A964	0x0816AA37	thumb	ListMenuHandler_AllItemsAvailable
0x0816AA38	0x0816AB7B	thumb	TradeBoardMenuHandler
0x0816AB7C	0x0816ABA1	thumb	UR_ClearBg0
0x0816ABA4	0x0816ABCD	thumb	JoinGroup_EnableScriptContexts
0x0816ABD0	0x0816ACDB	thumb	PrintUnionRoomText
0x0816ACDC	0x0816AD1D	thumb	ClearRfuPlayerList
0x0816AD20	0x0816AD45	thumb	ClearIncomingPlayerList
0x0816AD48	0x0816AD75	thumb	ArePlayersDifferent
0x0816AD78	0x0816ADBB	thumb	ArePlayerDataDifferent
0x0816ADBC	0x0816AE05	thumb	GetNewIncomingPlayerId
0x0816AE08	0x0816AE1F	thumb	TryAddIncomingPlayerToList
0x0816AE20	0x0816AF07	thumb	PrintGroupMemberOnWindow
0x0816AF08	0x0816AF37	thumb	PrintGroupCandidateOnWindow
0x0816AF38	0x0816AF73	thumb	IsPlayerFacingTradingBoard
0x0816AF74	0x0816AF87	thumb	GetResponseIdx_InviteToURoomActivity
0x0816AF88	0x0816AFB9	thumb	ConvPartnerUnameAndGetWhetherMetAlready
0x0816AFBC	0x0816B123	thumb	UnionRoomGetPlayerInteractionResponse
0x0816B124	0x0816B125	thumb	ItemPrintFunc_Unused
0x0816B128	0x0816B1EB	thumb	TradeBoardPrintItemInfo
0x0816B1EC	0x0816B29B	thumb	TradeBoardListMenuItemPrintFunc
0x0816B29C	0x0816B2CD	thumb	GetIndexOfNthTradeBoardOffer
0x0816B2D0	0x0816B2DB	thumb	GetUnionRoomPlayerGender
0x0816B2DC	0x0816B367	thumb	IsRequestedTradeInPlayerParty
0x0816B368	0x0816B3BB	thumb	GetURoomActivityRejectMsg
0x0816B3BC	0x0816B447	thumb	GetURoomActivityStartMsg
0x0816B448	0x0816B587	thumb	GetChatLeaderActionRequestMessage
0x0816B588	0x0816B5AB	thumb	PollPartnerYesNoResponse
0x0816B5AC	0x0816B5C7	thumb	InUnionRoom
0x0816B5C8	0x0816B623	thumb	HasAtLeastTwoMonsOfLevel30OrLower
0x0816B624	0x0816B633	thumb	ResetUnionRoomTrade
0x0816B634	0x0816B64B	thumb	Script_ResetUnionRoomTrade
0x0816B64C	0x0816B68B	thumb	RegisterTradeMonAndGetIsEgg
0x0816B68C	0x0816B6BF	thumb	RegisterTradeMon
0x0816B6C0	0x0816B723	thumb	GetPartyPositionOfRegisteredMon
0x0816B724	0x0816B77F	thumb	HandleCancelActivity
0x0816B780	0x0816B78D	thumb	StartScriptInteraction
0x0816B790	0x0816B7B7	thumb	GetLinkPlayerInfoFlags
0x0816B7B8	0x0816B7ED	thumb	GetActivePartnersInfo
0x0816B7F0	0x0816B9D3	thumb	ViewURoomPartnerTrainerCard
0x0816B9D4	0x0816BA07	thumb	CableClub_OnResumeFunc
0x0816BA08	0x0816BA57	thumb	TryAddIncomingPlayerToList.part.0
0x0816BA58	0x0816BADF	thumb	PrintGroupCandidateOnWindow.part.0
0x0816BAE0	0x0816BB6F	thumb	SetUpPartiesAndStartBattle
0x0816BB70	0x0816BBB7	thumb	UnionRoomBattle_CreateTextPrinter
0x0816BBB8	0x0816BC33	thumb	UnionRoomBattle_PrintTextOnWindow0
0x0816BC34	0x0816BC45	thumb	VBlankCB_UnionRoomBattle
0x0816BC48	0x0816BE57	thumb	CB2_UnionRoomBattle
0x0816BE58	0x0816BE8F	thumb	EnterUnionRoomChat
0x0816BE90	0x0816BEEF	thumb	InitChatWork
0x0816BEF0	0x0816BF13	thumb	FreeChatWork
0x0816BF14	0x0816BFDF	thumb	CB2_LoadInterface
0x0816BFE0	0x0816BFF5	thumb	VBlankCB_UnionRoomChatMain
0x0816BFF8	0x0816C011	thumb	CB2_UnionRoomChatMain
0x0816C014	0x0816C06F	thumb	Task_HandlePlayerInput
0x0816C070	0x0816C0F3	thumb	ChatEntryRoutine_Join
0x0816C0F4	0x0816C1CB	thumb	ChatEntryRoutine_HandleInput
0x0816C1CC	0x0816C2AB	thumb	ChatEntryRoutine_Switch
0x0816C2AC	0x0816C427	thumb	ChatEntryRoutine_AskQuitChatting
0x0816C428	0x0816C533	thumb	ChatEntryRoutine_ExitChat
0x0816C534	0x0816C5CB	thumb	ChatEntryRoutine_Drop
0x0816C5CC	0x0816C687	thumb	ChatEntryRoutine_Disbanded
0x0816C688	0x0816C743	thumb	ChatEntryRoutine_SendMessage
0x0816C744	0x0816C83F	thumb	ChatEntryRoutine_Register
0x0816C840	0x0816CA07	thumb	ChatEntryRoutine_SaveAndExit
0x0816CA08	0x0816CA17	thumb	GoToRoutine
0x0816CA18	0x0816CAA7	thumb	TypeChatMessage_HandleDPad
0x0816CAA8	0x0816CB83	thumb	AppendCharacterToChatMessageBuffer
0x0816CB84	0x0816CBBF	thumb	DeleteLastCharacterOfChatMessageBuffer
0x0816CBC0	0x0816CC03	thumb	ToggleCaseOfLastCharacterInChatMessageBuffer
0x0816CC04	0x0816CC13	thumb	ChatMsgHasAtLeastOneCharcter
0x0816CC14	0x0816CC6B	thumb	RegisterTextAtRow
0x0816CC6C	0x0816CC7F	thumb	ResetMessageEntryBuffer
0x0816CC80	0x0816CCBB	thumb	SaveRegisteredTextsToSB1
0x0816CCBC	0x0816CCD3	thumb	UnionRoomChat_GetWorkRegisteredText
0x0816CCD4	0x0816CCEF	thumb	GetEndOfUnk1A
0x0816CCF0	0x0816CD17	thumb	GetPtrToLastCharOfUnk1A
0x0816CD18	0x0816CD3B	thumb	GetNumCharsInMessageEntryBuffer
0x0816CD3C	0x0816CD41	thumb	PrepareSendBuffer_Null
0x0816CD44	0x0816CD6B	thumb	PrepareSendBuffer_Join
0x0816CD6C	0x0816CD9B	thumb	PrepareSendBuffer_Chat
0x0816CD9C	0x0816CDC7	thumb	PrepareSendBuffer_Leave
0x0816CDC8	0x0816CDEF	thumb	PrepareSendBuffer_Drop
0x0816CDF0	0x0816CE17	thumb	PrepareSendBuffer_Disband
0x0816CE18	0x0816CEC3	thumb	ProcessReceivedChatMessage
0x0816CEC4	0x0816CECF	thumb	GetCurrentKeyboardPage
0x0816CED0	0x0816CEE3	thumb	UnionRoomChat_GetCursorColAndRow
0x0816CEE4	0x0816CEEF	thumb	UnionRoomChat_GetMessageEntryBuffer
0x0816CEF0	0x0816CF03	thumb	UnionRoomChat_LenMessageEntryBuffer
0x0816CF04	0x0816CF23	thumb	UnionRoomChat_GetBufferSelectionRegion
0x0816CF24	0x0816CF63	thumb	UnionRoomChat_GetEndOfMessageEntryBuffer
0x0816CF64	0x0816CF87	thumb	UnionRoomChat_GetNumCharsInMessageEntryBuffer
0x0816CF88	0x0816CF93	thumb	UnionRoomChat_GetLastReceivedMessage
0x0816CF94	0x0816CF9F	thumb	UnionRoomChat_GetReceivedPlayerIndex
0x0816CFA0	0x0816CFAB	thumb	UnionRoomChat_GetMessageEntryCursorPosition
0x0816CFAC	0x0816CFEB	thumb	UnionRoomChat_GetWhetherShouldShowCaseToggleIcon
0x0816CFEC	0x0816CFF7	thumb	UnionRoomChat_GetNameOfPlayerWhoDisbandedChat
0x0816CFF8	0x0816D0E3	thumb	UnionRoomChat_InitializeRegisteredTexts
0x0816D0E4	0x0816D27F	thumb	Task_ReceiveChatMessage
0x0816D284	0x0816D2FB	thumb	UnionRoomChat_TryAllocGraphicsWork
0x0816D2FC	0x0816D307	thumb	UnionRoomChat_RunDisplaySubtask0
0x0816D308	0x0816D337	thumb	UnionRoomChat_FreeGraphicsWork
0x0816D338	0x0816D33F	thumb	InitWork
0x0816D340	0x0816D363	thumb	UnionRoomChat_ResetDisplaySubtasks
0x0816D364	0x0816D3AB	thumb	UnionRoomChat_RunDisplaySubtasks
0x0816D3AC	0x0816D3F7	thumb	UnionRoomChat_StartDisplaySubtask
0x0816D3F8	0x0816D40B	thumb	RunDisplaySubtask
0x0816D40C	0x0816D52B	thumb	DisplaySubtask_LoadGfx
0x0816D52C	0x0816D55B	thumb	DisplaySubtask_PrintWin3
0x0816D55C	0x0816D595	thumb	DisplaySubtask_HideWin3
0x0816D598	0x0816D5FD	thumb	DisplaySubtask_SwitchPages
0x0816D600	0x0816D60B	thumb	DisplaySubtask_MoveSelectorCursorObj
0x0816D60C	0x0816D653	thumb	DisplaySubtask_ShowQuitChattingDialog
0x0816D654	0x0816D703	thumb	DisplaySubtask_HideQuitChattingDialog
0x0816D704	0x0816D779	thumb	DisplaySubtask_UpdateMessageBuffer
0x0816D77C	0x0816D823	thumb	DisplaySubtask_PrintRegisterWhere
0x0816D824	0x0816D903	thumb	DisplaySubtask_CancelRegister
0x0816D904	0x0816D935	thumb	DisplaySubtask_ReturnToKeyboard
0x0816D938	0x0816D9F3	thumb	DisplaySubtask_ScrollChat
0x0816D9F4	0x0816DA19	thumb	DisplaySubtask_AnimateSelectorCursorBlink
0x0816DA1C	0x0816DA57	thumb	DisplaySubtask_PrintInputText
0x0816DA58	0x0816DA93	thumb	DisplaySubtask_PrintExitingChat
0x0816DA94	0x0816DADF	thumb	DisplaySubtask_PrintLeaderLeft
0x0816DAE0	0x0816DB23	thumb	DisplaySubtask_AskSave
0x0816DB24	0x0816DB67	thumb	DisplaySubtask_AskOverwriteSave
0x0816DB68	0x0816DBA3	thumb	DisplaySubtask_PrintSavingDontTurnOffPower
0x0816DBA4	0x0816DBEF	thumb	DisplaySubtask_PrintSavedTheGame
0x0816DBF0	0x0816DC33	thumb	DisplaySubtask_ShowConfirmLeaderLeaveDialog
0x0816DC34	0x0816DC37	thumb	DisplaySubtaskDummy
0x0816DC38	0x0816DCEB	thumb	PlaceYesNoMenuAt
0x0816DCEC	0x0816DD13	thumb	HideYesNoMenuWindow
0x0816DD14	0x0816DD37	thumb	DestroyYesNoMenuWindow
0x0816DD38	0x0816DD41	thumb	UnionRoomChat_ProcessInput
0x0816DD44	0x0816DE4F	thumb	PlaceStdMessageWindow
0x0816DE50	0x0816DE83	thumb	HideStdMessageWindow
0x0816DE84	0x0816DEA7	thumb	DestroyStdMessageWindow
0x0816DEA8	0x0816DECF	thumb	FillWin1Rect
0x0816DED0	0x0816DF5B	thumb	PrintOnWin1Parameterized
0x0816DF5C	0x0816E097	thumb	PrintCurrentKeyboardPage
0x0816E098	0x0816E117	thumb	AnimateMoveBg1Right
0x0816E118	0x0816E197	thumb	AnimateMoveBg1Left
0x0816E198	0x0816E1E7	thumb	PrintKeyboardSwapTextsOnWin3
0x0816E1E8	0x0816E1FB	thumb	ClearWin3
0x0816E1FC	0x0816E257	thumb	PrintTextOnWin0Colorized
0x0816E258	0x0816E30F	thumb	ResetGpuBgState
0x0816E310	0x0816E35F	thumb	SetBgTilemapWorkBuffers
0x0816E360	0x0816E38F	thumb	ClearBg0
0x0816E390	0x0816E3DF	thumb	LoadUnionRoomChatPanelGfx
0x0816E3E0	0x0816E41F	thumb	LoadLinkMiscMenuGfx
0x0816E420	0x0816E443	thumb	LoadBg1Pal8
0x0816E444	0x0816E46F	thumb	LoadWin0
0x0816E470	0x0816E487	thumb	LoadWin2
0x0816E488	0x0816E4A3	thumb	LoadWin1
0x0816E4A4	0x0816E4D3	thumb	LoadWin3
0x0816E4D4	0x0816E51F	thumb	InitScanlineEffect
0x0816E520	0x0816E577	thumb	FillScanlineEffectWithValue1col
0x0816E578	0x0816E5DB	thumb	FillScanlineEffectWithValue2col
0x0816E5E0	0x0816E61B	thumb	UnionRoomChat_TryAllocSpriteWork
0x0816E61C	0x0816E633	thumb	UnionRoomChat_FreeSpriteWork
0x0816E634	0x0816E663	thumb	UnionRoomChat_CreateSelectorCursorObj
0x0816E664	0x0816E687	thumb	UnionRoomChat_ToggleSelectorCursorObjVisibility
0x0816E688	0x0816E6DF	thumb	UnionRoomChat_MoveSelectorCursorObj
0x0816E6E0	0x0816E70F	thumb	UnionRoomChat_UpdateObjPalCycle
0x0816E710	0x0816E743	thumb	UnionRoomChat_SetSelectorCursorClosedImage
0x0816E744	0x0816E78B	thumb	UnionRoomChat_AnimateSelectorCursorReopen
0x0816E78C	0x0816E7D7	thumb	UnionRoomChat_SpawnTextEntryPointerSprites
0x0816E7D8	0x0816E803	thumb	SpriteCB_TextEntryCursor
0x0816E804	0x0816E82B	thumb	SpriteCB_CharacterSelectCursor
0x0816E82C	0x0816E883	thumb	CreatePageSwitchUISprites
0x0816E884	0x0816E8EF	thumb	UpdateVisibleUnionRoomChatIcon
0x0816E8F0	0x0816E903	thumb	IsPlayerStandingStill
0x0816E904	0x0816E91B	thumb	GetUnionRoomPlayerGraphicsId
0x0816E91C	0x0816E94F	thumb	GetUnionRoomPlayerCoords
0x0816E950	0x0816E98B	thumb	IsUnionRoomPlayerAt
0x0816E98C	0x0816E99B	thumb	IsUnionRoomPlayerHidden
0x0816E99C	0x0816E9AB	thumb	HideUnionRoomPlayer
0x0816E9AC	0x0816E9BB	thumb	ShowUnionRoomPlayer
0x0816E9BC	0x0816E9D7	thumb	SetUnionRoomPlayerGfx
0x0816E9D8	0x0816E9F7	thumb	CreateUnionRoomPlayerObjectEvent
0x0816E9F8	0x0816EA17	thumb	RemoveUnionRoomPlayerObjectEvent
0x0816EA18	0x0816EA8B	thumb	SetUnionRoomPlayerEnterExitMovement
0x0816EA8C	0x0816EAF3	thumb	TryReleaseUnionRoomPlayerObjectEvent
0x0816EAF4	0x0816EB6F	thumb	InitUnionRoomPlayerObjects
0x0816EB70	0x0816EBDF	thumb	AnimateUnionRoomPlayerDespawn
0x0816EBE0	0x0816ECEF	thumb	AnimateUnionRoomPlayerSpawn
0x0816ECF0	0x0816ED47	thumb	SpawnGroupLeader
0x0816ED48	0x0816ED87	thumb	DespawnGroupLeader
0x0816ED88	0x0816EE2B	thumb	AnimateUnionRoomPlayer
0x0816EE2C	0x0816EE73	thumb	Task_AnimateUnionRoomPlayers
0x0816EE74	0x0816EEAF	thumb	CreateTask_AnimateUnionRoomPlayers
0x0816EEB0	0x0816EECB	thumb	DestroyTask_AnimateUnionRoomPlayers
0x0816EECC	0x0816EF2B	thumb	DestroyUnionRoomPlayerObjects
0x0816EF2C	0x0816EFB7	thumb	CreateUnionRoomPlayerSprites
0x0816EFB8	0x0816EFDF	thumb	DestroyUnionRoomPlayerSprites
0x0816EFE0	0x0816F04B	thumb	MakeGroupAssemblyAreasPassable
0x0816F04C	0x0816F06F	thumb	GetNewFacingDirectionForUnionRoomPlayer
0x0816F070	0x0816F085	thumb	IsUnionRoomPlayerInvisible
0x0816F088	0x0816F13F	thumb	SpawnGroupMember
0x0816F140	0x0816F18B	thumb	DespawnGroupMember
0x0816F18C	0x0816F2FB	thumb	AssembleGroup
0x0816F2FC	0x0816F39F	thumb	SpawnGroupLeaderAndMembers
0x0816F3A0	0x0816F3E7	thumb	DespawnGroupLeaderAndMembers
0x0816F3E8	0x0816F47B	thumb	UpdateUnionRoomPlayerSprites
0x0816F47C	0x0816F48B	thumb	ScheduleUnionRoomPlayerRefresh
0x0816F48C	0x0816F4AB	thumb	HandleUnionRoomPlayerRefresh
0x0816F4AC	0x0816F5B7	thumb	TryInteractWithUnionRoomMember
0x0816F5B8	0x0816F5D3	thumb	SetUnionRoomObjectFacingDirection
0x0816F5D4	0x0816F613	thumb	UpdateUnionRoomMemberFacing
0x0816F614	0x0816F64B	thumb	CreateInvisibleSpriteWithCallback
0x0816F64C	0x0816F653	thumb	StoreWordInTwoHalfwords
0x0816F654	0x0816F65F	thumb	LoadWordFromTwoHalfwords
0x0816F660	0x0816F67D	thumb	SetBgAffineStruct
0x0816F680	0x0816F6B1	thumb	DoBgAffineSet
0x0816F6B4	0x0816F877	thumb	CopySpriteTiles
0x0816F878	0x0816F891	thumb	CountTrailingZeroBits
0x0816F894	0x0816F8EF	thumb	CalcCRC16
0x0816F8F0	0x0816F92B	thumb	CalcCRC16WithTable
0x0816F92C	0x0816F945	thumb	CalcByteArraySum
0x0816F948	0x0816F95B	thumb	VsSeekerFreezeObjectsAfterChargeComplete
0x0816F95C	0x0816FA3F	thumb	Task_ResetObjectsRematchWantedState
0x0816FA40	0x0816FB4B	thumb	VsSeekerResetObjectMovementAfterChargeComplete
0x0816FB4C	0x0816FC67	thumb	UpdateVsSeekerStepCounter
0x0816FC68	0x0816FC9F	thumb	MapResetTrainerRematches
0x0816FCA0	0x0816FD33	thumb	ResetMovementOfRematchableTrainers
0x0816FD34	0x0816FD4B	thumb	VsSeekerResetInBagStepCounter
0x0816FD4C	0x0816FD67	thumb	VsSeekerSetStepCounterInBagFull
0x0816FD68	0x0816FD7B	thumb	VsSeekerResetChargingStepCounter
0x0816FD7C	0x0816FD93	thumb	VsSeekerSetStepCounterFullyCharged
0x0816FD94	0x0816FE3B	thumb	Task_VsSeeker_0
0x0816FE3C	0x0816FE67	thumb	Task_VsSeeker_1
0x0816FE68	0x0816FF27	thumb	Task_VsSeeker_2
0x0816FF28	0x08170013	thumb	GatherNearbyTrainerInfo
0x08170014	0x0817008B	thumb	Task_VsSeeker_3
0x0817008C	0x081700FF	thumb	CanUseVsSeeker
0x08170100	0x08170307	thumb	GetVsSeekerResponseInArea
0x08170308	0x08170477	thumb	ClearRematchStateByTrainerId
0x08170478	0x08170593	thumb	TryGetRematchTrainerIdGivenGameState
0x08170594	0x081705BF	thumb	GetRematchTrainerIdGivenGameState
0x081705C0	0x08170633	thumb	ShouldTryRematchBattle
0x08170634	0x08170673	thumb	ShouldTryRematchBattleInternal
0x08170674	0x0817069F	thumb	HasRematchTrainerAlreadyBeenFought
0x081706A0	0x081706CB	thumb	ClearRematchStateOfLastTalked
0x081706CC	0x0817070B	thumb	LookupVsSeekerOpponentInArray
0x0817070C	0x0817074F	thumb	GetRematchTrainerId
0x08170750	0x081707B7	thumb	IsTrainerReadyForRematch
0x081707B8	0x08170817	thumb	IsTrainerReadyForRematchInternal
0x08170818	0x0817086B	thumb	ObjectEventIdIsSane
0x0817086C	0x08170889	thumb	GetRandomFaceDirectionMovementType
0x0817088C	0x0817091F	thumb	GetRunningBehaviorFromGraphicsId
0x08170920	0x08170929	thumb	GetTrainerFlagFromScript
0x0817092C	0x08170949	thumb	GetRematchIdx
0x0817094C	0x08170967	thumb	IsThisTrainerRematchable
0x08170968	0x08170987	thumb	ClearAllTrainerRematchStates
0x08170988	0x08170A1B	thumb	IsTrainerVisibleOnScreen
0x08170A1C	0x08170A77	thumb	GetNextAvailableRematchTrainer
0x08170A78	0x08170AE3	thumb	GetRematchableTrainerLocalId
0x08170AE4	0x08170B17	thumb	StartTrainerObjectMovementScript
0x08170B18	0x08170B83	thumb	GetCurVsSeekerResponse
0x08170B84	0x08170CB7	thumb	StartAllRespondantIdleMovements
0x08170CB8	0x08170CC3	thumb	DisableWildEncounters
0x08170CC4	0x08170CE9	thumb	ChooseOliveWildMonInfo
0x08170CEC	0x08170D1B	thumb	GetOliveRareStarterForMapSection
0x08170D1C	0x08170D57	thumb	ChooseWildMonIndex_Land
0x08170D58	0x08170D9F	thumb	ChooseWildMonIndex_WaterRock
0x08170DA0	0x08170E21	thumb	ChooseWildMonIndex_Fishing
0x08170E24	0x08170EB3	thumb	ChooseWildMonLevel
0x08170EB4	0x08170F43	thumb	GetCurrentMapWildMonHeaderId
0x08170F44	0x08170F7F	thumb	UnlockedTanobyOrAreNotInTanoby
0x08170F80	0x08171093	thumb	GenerateWildMon
0x08171094	0x081710E7	thumb	GenerateUnownPersonalityByLetter
0x081710E8	0x08171115	thumb	GetUnownLetterByPersonalityLoByte
0x08171118	0x0817134F	thumb	TryGenerateWildMon
0x08171350	0x08171381	thumb	GenerateFishingEncounter
0x08171384	0x081713BF	thumb	DoWildEncounterRateDiceRoll
0x081713C0	0x08171463	thumb	DoWildEncounterRateTest
0x08171464	0x081714C7	thumb	GetAbilityEncounterRateModType
0x081714C8	0x081714E3	thumb	DoGlobalWildEncounterDiceRoll
0x081714E4	0x0817168F	thumb	StandardWildEncounter
0x08171690	0x08171703	thumb	RockSmashWildEncounter
0x08171704	0x081717EF	thumb	SweetScentWildEncounter
0x081717F0	0x08171827	thumb	DoesCurrentMapHaveFishingMons
0x08171828	0x08171883	thumb	FishingWildEncounter
0x08171884	0x08171A43	thumb	GetLocalWildMon
0x08171A44	0x08171AD3	thumb	GetLocalWaterMon
0x08171AD4	0x08171B1F	thumb	UpdateRepelCounter
0x08171B20	0x08171BA3	thumb	IsWildLevelAllowedByRepel
0x08171BA4	0x08171BDB	thumb	ApplyFluteEncounterRateMod
0x08171BDC	0x08171C03	thumb	GetFluteEncounterRateModType
0x08171C04	0x08171C27	thumb	ApplyCleanseTagEncounterRateMod
0x08171C28	0x08171C37	thumb	IsLeadMonHoldingCleanseTag
0x08171C38	0x08171C4B	thumb	SeedWildEncounterRng
0x08171C4C	0x08171C6B	thumb	WildEncounterRandom
0x08171C6C	0x08171CFB	thumb	GetMapBaseEncounterCooldown
0x08171CFC	0x08171D0B	thumb	ResetEncounterRateModifiers
0x08171D0C	0x08171DCF	thumb	HandleWildEncounterCooldown
0x08171DD0	0x08171E1F	thumb	TryStandardWildEncounter
0x08171E20	0x08171E4F	thumb	AddToWildEncounterRateBuff
0x08171E50	0x08171E9F	thumb	PickWildMonNature
0x08171EA0	0x08171EF3	thumb	IsAbilityAllowingEncounter
0x08171EF4	0x08171FBF	thumb	TryGetAbilityInfluencedWildMonIndex
0x08171FC0	0x0817206B	thumb	TryGetRandomWildMonIndexByType
0x0817206C	0x08172127	thumb	ViridianForestNuzlockeOverride
0x08172128	0x08172133	thumb	SetSavedOWEMovementState
0x08172134	0x0817213D	thumb	ClearSavedOWEMovementState
0x08172140	0x0817238B	thumb	UpdateOverworldWildEncounter
0x0817238C	0x081723C9	thumb	IsOverworldWildEncounter
0x081723CC	0x081723E3	thumb	IsGeneratedOWELocalId
0x081723E4	0x08172409	thumb	GetOverworldWildEncounterType
0x0817240C	0x081725DF	thumb	StartWildBattleWithOWE
0x081725E0	0x0817263B	thumb	SetOverworldObjectSpecies
0x0817263C	0x0817275B	thumb	CreateEnemyPartyOWE
0x0817275C	0x081727A7	thumb	OWE_DoesOWERoamerExist
0x081727A8	0x081727E3	thumb	StartWildBattleWithOWE_CheckRoamer
0x081727E4	0x081727E7	thumb	StartWildBattleWithOWE_CheckBattleFrontier
0x081727E8	0x08172811	thumb	StartWildBattleWithOWE_CheckMassOutbreak
0x08172814	0x08172897	thumb	StartWildBattleWithOWE_CheckDoubleBattle
0x08172898	0x081728A3	thumb	SetInstantOWESpawnTimer
0x081728A4	0x081728AF	thumb	SetMinimumOWESpawnTimer
0x081728B0	0x081729DF	thumb	SpawnDebugOverworldWildEncounter
0x081729E0	0x08172A8F	thumb	TryTriggerOverworldWildEncounter
0x08172A90	0x08172AA7	thumb	GetOverworlWildEncounterScript
0x08172AA8	0x08172B03	thumb	CheckCurrentWildMonHeaderForOWE
0x08172B04	0x08172BC7	thumb	GetOldestActiveOWESlot
0x08172BC8	0x08172C53	thumb	GetNextOWESpawnSlot
0x08172C54	0x08172C93	thumb	GetSpeciesByOWESpawnSlot
0x08172C94	0x08172DDD	thumb	TrySelectTileForOWE
0x08172DE0	0x08172E9B	thumb	SetSpeciesInfoForOWE
0x08172E9C	0x08172EBF	thumb	GetGraphicsIdForOWE
0x08172EC0	0x08172EE9	thumb	GetGraphicsIdForOWE_Unused
