# addr	region	name  (STT_OBJECT in ROM)
0x08DBAD38	rom	gMonPalette_Pineco
0x08DBAD5C	rom	gMonBackPic_Pineco
0x08DBB034	rom	gMonShinyPalette_Pineco
0x08DBB058	rom	gMonIcon_Pineco
0x08DBB458	rom	gMonFootprint_Pineco
0x08DBB478	rom	gMonFrontPic_Forretress
0x08DBB894	rom	gMonPalette_Forretress
0x08DBB8BC	rom	gMonBackPic_Forretress
0x08DBBB7C	rom	gMonShinyPalette_Forretress
0x08DBBBA4	rom	gMonIcon_Forretress
0x08DBBFA4	rom	gMonFootprint_Forretress
0x08DBBFC4	rom	gMonFrontPic_Dunsparce
0x08DBC2D4	rom	gMonPalette_Dunsparce
0x08DBC2FC	rom	gMonBackPic_Dunsparce
0x08DBC5F8	rom	gMonShinyPalette_Dunsparce
0x08DBC620	rom	gMonIcon_Dunsparce
0x08DBCA20	rom	gMonFootprint_Dunsparce
0x08DBCA40	rom	gMonFrontPic_Gligar
0x08DBCE68	rom	gMonPalette_Gligar
0x08DBCE90	rom	gMonBackPic_Gligar
0x08DBD268	rom	gMonShinyPalette_Gligar
0x08DBD290	rom	gMonIcon_Gligar
0x08DBD690	rom	gMonFootprint_Gligar
0x08DBD6B0	rom	gMonFrontPic_Steelix
0x08DBDB78	rom	gMonPalette_Steelix
0x08DBDB9C	rom	gMonBackPic_Steelix
0x08DBDFA8	rom	gMonShinyPalette_Steelix
0x08DBDFCC	rom	gMonIcon_Steelix
0x08DBE3CC	rom	gMonFootprint_Steelix
0x08DBE3EC	rom	gMonFrontPic_Snubbull
0x08DBE6C0	rom	gMonPalette_Snubbull
0x08DBE6E8	rom	gMonBackPic_Snubbull
0x08DBEA10	rom	gMonShinyPalette_Snubbull
0x08DBEA38	rom	gMonIcon_Snubbull
0x08DBEE38	rom	gMonFootprint_Snubbull
0x08DBEE58	rom	gMonFrontPic_Granbull
0x08DBF1E4	rom	gMonPalette_Granbull
0x08DBF20C	rom	gMonBackPic_Granbull
0x08DBF530	rom	gMonShinyPalette_Granbull
0x08DBF558	rom	gMonIcon_Granbull
0x08DBF958	rom	gMonFootprint_Granbull
0x08DBF978	rom	gMonFrontPic_Qwilfish
0x08DBFC38	rom	gMonPalette_Qwilfish
0x08DBFC60	rom	gMonBackPic_Qwilfish
0x08DBFF40	rom	gMonShinyPalette_Qwilfish
0x08DBFF68	rom	gMonIcon_Qwilfish
0x08DC0368	rom	gMonFootprint_Qwilfish
0x08DC0388	rom	gMonFrontPic_Scizor
0x08DC0870	rom	gMonPalette_Scizor
0x08DC0898	rom	gMonBackPic_Scizor
0x08DC0C18	rom	gMonShinyPalette_Scizor
0x08DC0C40	rom	gMonIcon_Scizor
0x08DC1040	rom	gMonFootprint_Scizor
0x08DC1060	rom	gMonFrontPic_Shuckle
0x08DC1328	rom	gMonPalette_Shuckle
0x08DC1350	rom	gMonBackPic_Shuckle
0x08DC15A8	rom	gMonShinyPalette_Shuckle
0x08DC15D0	rom	gMonIcon_Shuckle
0x08DC19D0	rom	gMonFootprint_Shuckle
0x08DC19F0	rom	gMonFrontPic_Heracross
0x08DC1DE0	rom	gMonPalette_Heracross
0x08DC1E08	rom	gMonBackPic_Heracross
0x08DC2178	rom	gMonShinyPalette_Heracross
0x08DC21A0	rom	gMonIcon_Heracross
0x08DC25A0	rom	gUnknown_heracross_icon
0x08DC29A0	rom	gMonFootprint_Heracross
0x08DC29C0	rom	gMonFrontPic_Sneasel
0x08DC2D04	rom	gMonPalette_Sneasel
0x08DC2D2C	rom	gMonBackPic_Sneasel
0x08DC3050	rom	gMonShinyPalette_Sneasel
0x08DC3078	rom	gMonIcon_Sneasel
0x08DC3478	rom	gMonFootprint_Sneasel
0x08DC3498	rom	gMonFrontPic_Teddiursa
0x08DC3740	rom	gMonPalette_Teddiursa
0x08DC3768	rom	gMonBackPic_Teddiursa
0x08DC39E0	rom	gMonShinyPalette_Teddiursa
0x08DC3A08	rom	gMonIcon_Teddiursa
0x08DC3E08	rom	gMonFootprint_Teddiursa
0x08DC3E28	rom	gMonFrontPic_Ursaring
0x08DC4260	rom	gMonPalette_Ursaring
0x08DC4288	rom	gMonBackPic_Ursaring
0x08DC4610	rom	gMonShinyPalette_Ursaring
0x08DC4638	rom	gMonIcon_Ursaring
0x08DC4A38	rom	gMonFootprint_Ursaring
0x08DC4A58	rom	gMonFrontPic_Slugma
0x08DC4CCC	rom	gMonPalette_Slugma
0x08DC4CF0	rom	gMonBackPic_Slugma
0x08DC4FD8	rom	gMonShinyPalette_Slugma
0x08DC4FFC	rom	gMonIcon_Slugma
0x08DC53FC	rom	gMonFootprint_Slugma
0x08DC541C	rom	gMonFrontPic_Magcargo
0x08DC5764	rom	gMonPalette_Magcargo
0x08DC578C	rom	gMonBackPic_Magcargo
0x08DC5BA4	rom	gMonShinyPalette_Magcargo
0x08DC5BCC	rom	gMonIcon_Magcargo
0x08DC5FCC	rom	gMonFootprint_Magcargo
0x08DC5FEC	rom	gMonFrontPic_Swinub
0x08DC61E8	rom	gMonPalette_Swinub
0x08DC6210	rom	gMonBackPic_Swinub
0x08DC644C	rom	gMonShinyPalette_Swinub
0x08DC6474	rom	gMonIcon_Swinub
0x08DC6874	rom	gMonFootprint_Swinub
0x08DC6894	rom	gMonFrontPic_Piloswine
0x08DC6BBC	rom	gMonPalette_Piloswine
0x08DC6BE4	rom	gMonBackPic_Piloswine
0x08DC6E30	rom	gMonShinyPalette_Piloswine
0x08DC6E58	rom	gMonIcon_Piloswine
0x08DC7258	rom	gMonFootprint_Piloswine
0x08DC7278	rom	gMonFrontPic_Corsola
0x08DC7560	rom	gMonPalette_Corsola
0x08DC7588	rom	gMonBackPic_Corsola
0x08DC7848	rom	gMonShinyPalette_Corsola
0x08DC7870	rom	gMonIcon_Corsola
0x08DC7C70	rom	gMonFootprint_Corsola
0x08DC7C90	rom	gMonFrontPic_Remoraid
0x08DC7EF8	rom	gMonPalette_Remoraid
0x08DC7F20	rom	gMonBackPic_Remoraid
0x08DC8234	rom	gMonShinyPalette_Remoraid
0x08DC825C	rom	gMonIcon_Remoraid
0x08DC865C	rom	gMonFootprint_Remoraid
0x08DC867C	rom	gMonFrontPic_Octillery
0x08DC89B0	rom	gMonPalette_Octillery
0x08DC89D8	rom	gMonBackPic_Octillery
0x08DC8C90	rom	gMonShinyPalette_Octillery
0x08DC8CB8	rom	gMonIcon_Octillery
0x08DC90B8	rom	gMonFootprint_Octillery
0x08DC90D8	rom	gMonFrontPic_Delibird
0x08DC9448	rom	gMonPalette_Delibird
0x08DC9470	rom	gMonBackPic_Delibird
0x08DC9830	rom	gMonShinyPalette_Delibird
0x08DC9858	rom	gMonIcon_Delibird
0x08DC9C58	rom	gMonFootprint_Delibird
0x08DC9C78	rom	gMonFrontPic_Mantine
0x08DCA114	rom	gMonPalette_Mantine
0x08DCA13C	rom	gMonBackPic_Mantine
0x08DCA3DC	rom	gMonShinyPalette_Mantine
0x08DCA404	rom	gMonIcon_Mantine
0x08DCA804	rom	gMonFootprint_Mantine
0x08DCA824	rom	gMonFrontPic_Skarmory
0x08DCAD04	rom	gMonPalette_Skarmory
0x08DCAD2C	rom	gMonBackPic_Skarmory
0x08DCB030	rom	gMonShinyPalette_Skarmory
0x08DCB058	rom	gMonIcon_Skarmory
0x08DCB458	rom	gMonFootprint_Skarmory
0x08DCB478	rom	gMonFrontPic_Houndour
0x08DCB730	rom	gMonPalette_Houndour
0x08DCB758	rom	gMonBackPic_Houndour
0x08DCB9D8	rom	gMonShinyPalette_Houndour
0x08DCBA00	rom	gMonIcon_Houndour
0x08DCBE00	rom	gMonFootprint_Houndour
0x08DCBE20	rom	gMonFrontPic_Houndoom
0x08DCC220	rom	gMonPalette_Houndoom
0x08DCC248	rom	gMonBackPic_Houndoom
0x08DCC56C	rom	gMonShinyPalette_Houndoom
0x08DCC594	rom	gMonIcon_Houndoom
0x08DCC994	rom	gMonFootprint_Houndoom
0x08DCC9B4	rom	gMonFrontPic_Kingdra
0x08DCCDD4	rom	gMonPalette_Kingdra
0x08DCCDFC	rom	gMonBackPic_Kingdra
0x08DCD1B0	rom	gMonShinyPalette_Kingdra
0x08DCD1D8	rom	gMonIcon_Kingdra
0x08DCD5D8	rom	gMonFootprint_Kingdra
0x08DCD5F8	rom	gMonFrontPic_Phanpy
0x08DCD854	rom	gMonPalette_Phanpy
0x08DCD87C	rom	gMonBackPic_Phanpy
0x08DCDB40	rom	gMonShinyPalette_Phanpy
0x08DCDB68	rom	gMonIcon_Phanpy
0x08DCDF68	rom	gMonFootprint_Phanpy
0x08DCDF88	rom	gMonFrontPic_Donphan
0x08DCE3FC	rom	gMonPalette_Donphan
0x08DCE424	rom	gMonBackPic_Donphan
0x08DCE720	rom	gMonShinyPalette_Donphan
0x08DCE748	rom	gMonIcon_Donphan
0x08DCEB48	rom	gMonFootprint_Donphan
0x08DCEB68	rom	gMonFrontPic_Porygon2
0x08DCEDF0	rom	gMonPalette_Porygon2
0x08DCEE18	rom	gMonBackPic_Porygon2
0x08DCF134	rom	gMonShinyPalette_Porygon2
0x08DCF15C	rom	gMonIcon_Porygon2
0x08DCF55C	rom	gMonFootprint_Porygon2
0x08DCF57C	rom	gMonFrontPic_Stantler
0x08DCF990	rom	gMonPalette_Stantler
0x08DCF9B8	rom	gMonBackPic_Stantler
0x08DCFD04	rom	gMonShinyPalette_Stantler
0x08DCFD2C	rom	gMonIcon_Stantler
0x08DD012C	rom	gMonFootprint_Stantler
0x08DD014C	rom	gMonFrontPic_Smeargle
0x08DD04E0	rom	gMonPalette_Smeargle
0x08DD0508	rom	gMonBackPic_Smeargle
0x08DD082C	rom	gMonShinyPalette_Smeargle
0x08DD0854	rom	gMonIcon_Smeargle
0x08DD0C54	rom	gMonFootprint_Smeargle
0x08DD0C74	rom	gMonFrontPic_Tyrogue
0x08DD0F00	rom	gMonPalette_Tyrogue
0x08DD0F28	rom	gMonBackPic_Tyrogue
0x08DD1244	rom	gMonShinyPalette_Tyrogue
0x08DD126C	rom	gMonIcon_Tyrogue
0x08DD166C	rom	gMonFootprint_Tyrogue
0x08DD168C	rom	gMonFrontPic_Hitmontop
0x08DD1A18	rom	gMonPalette_Hitmontop
0x08DD1A40	rom	gMonBackPic_Hitmontop
0x08DD1E68	rom	gMonShinyPalette_Hitmontop
0x08DD1E90	rom	gMonIcon_Hitmontop
0x08DD2290	rom	gUnusedGarbage
0x08DD2490	rom	gMonFootprint_Hitmontop
0x08DD24B0	rom	gMonFrontPic_Smoochum
0x08DD2708	rom	gMonPalette_Smoochum
0x08DD2730	rom	gMonBackPic_Smoochum
0x08DD29A8	rom	gMonShinyPalette_Smoochum
0x08DD29D0	rom	gMonIcon_Smoochum
0x08DD2DD0	rom	gMonFootprint_Smoochum
0x08DD2DF0	rom	gMonFrontPic_Elekid
0x08DD30F8	rom	gMonPalette_Elekid
0x08DD3120	rom	gMonBackPic_Elekid
0x08DD3478	rom	gMonShinyPalette_Elekid
0x08DD34A0	rom	gMonIcon_Elekid
0x08DD38A0	rom	gMonFootprint_Elekid
0x08DD38C0	rom	gMonFrontPic_Magby
0x08DD3B44	rom	gMonPalette_Magby
0x08DD3B6C	rom	gMonBackPic_Magby
0x08DD3E18	rom	gMonShinyPalette_Magby
0x08DD3E40	rom	gMonIcon_Magby
0x08DD4240	rom	gMonFootprint_Magby
0x08DD4260	rom	gMonFrontPic_Miltank
0x08DD4610	rom	gMonPalette_Miltank
0x08DD4638	rom	gMonBackPic_Miltank
0x08DD49D4	rom	gMonShinyPalette_Miltank
0x08DD49FC	rom	gMonIcon_Miltank
0x08DD4DFC	rom	gMonFootprint_Miltank
0x08DD4E1C	rom	gMonFrontPic_Blissey
0x08DD5204	rom	gMonPalette_Blissey
0x08DD522C	rom	gMonBackPic_Blissey
0x08DD54F8	rom	gMonShinyPalette_Blissey
0x08DD5520	rom	gMonIcon_Blissey
0x08DD5920	rom	gMonFootprint_Blissey
0x08DD5940	rom	gMonFrontPic_Raikou
0x08DD5EBC	rom	gMonPalette_Raikou
0x08DD5EE4	rom	gMonBackPic_Raikou
0x08DD628C	rom	gMonShinyPalette_Raikou
0x08DD62B4	rom	gMonIcon_Raikou
0x08DD66B4	rom	gMonFootprint_Raikou
0x08DD66D4	rom	gMonFrontPic_Entei
0x08DD6CD0	rom	gMonPalette_Entei
0x08DD6CF8	rom	gMonBackPic_Entei
0x08DD711C	rom	gMonShinyPalette_Entei
0x08DD7144	rom	gMonIcon_Entei
0x08DD7544	rom	gMonFootprint_Entei
0x08DD7564	rom	gMonFrontPic_Suicune
0x08DD7AE8	rom	gMonPalette_Suicune
0x08DD7B10	rom	gMonBackPic_Suicune
0x08DD7FEC	rom	gMonShinyPalette_Suicune
0x08DD8014	rom	gMonIcon_Suicune
0x08DD8414	rom	gMonFootprint_Suicune
0x08DD8434	rom	gMonFrontPic_Larvitar
0x08DD8690	rom	gMonPalette_Larvitar
0x08DD86B8	rom	gMonBackPic_Larvitar
0x08DD8964	rom	gMonShinyPalette_Larvitar
0x08DD898C	rom	gMonIcon_Larvitar
0x08DD8D8C	rom	gMonFootprint_Larvitar
0x08DD8DAC	rom	gMonFrontPic_Pupitar
0x08DD909C	rom	gMonPalette_Pupitar
0x08DD90C4	rom	gMonBackPic_Pupitar
0x08DD93FC	rom	gMonShinyPalette_Pupitar
0x08DD9424	rom	gMonIcon_Pupitar
0x08DD9824	rom	gMonFootprint_Pupitar
0x08DD9844	rom	gMonFrontPic_Tyranitar
0x08DD9D80	rom	gMonPalette_Tyranitar
0x08DD9DA8	rom	gMonBackPic_Tyranitar
0x08DDA194	rom	gMonShinyPalette_Tyranitar
0x08DDA1BC	rom	gMonIcon_Tyranitar
0x08DDA5BC	rom	gMonFootprint_Tyranitar
0x08DDA5DC	rom	gMonFrontPic_Lugia
0x08DDAAA0	rom	gMonPalette_Lugia
0x08DDAAC8	rom	gMonBackPic_Lugia
0x08DDAE9C	rom	gMonShinyPalette_Lugia
0x08DDAEC4	rom	gMonIcon_Lugia
0x08DDB2C4	rom	gMonFootprint_Lugia
0x08DDB2E4	rom	gMonFrontPic_HoOh
0x08DDB938	rom	gMonPalette_HoOh
0x08DDB960	rom	gMonBackPic_HoOh
0x08DDBD70	rom	gMonShinyPalette_HoOh
0x08DDBD98	rom	gMonIcon_HoOh
0x08DDC198	rom	gMonFootprint_HoOh
0x08DDC1B8	rom	gMonFrontPic_Celebi
0x08DDC430	rom	gMonPalette_Celebi
0x08DDC458	rom	gMonBackPic_Celebi
0x08DDC804	rom	gMonShinyPalette_Celebi
0x08DDC82C	rom	gMonIcon_Celebi
0x08DDCC2C	rom	gMonFootprint_Celebi
0x08DDCC4C	rom	gMonFrontPic_DoubleQuestionMark
0x08DDCDD0	rom	gMonPalette_DoubleQuestionMark
0x08DDCDE4	rom	gMonBackPic_DoubleQuestionMark
0x08DDCF68	rom	gMonShinyPalette_DoubleQuestionMark
0x08DDCF7C	rom	gMonFrontPic_Treecko
0x08DDD284	rom	gMonPalette_Treecko
0x08DDD2AC	rom	gMonBackPic_Treecko
0x08DDD5AC	rom	gMonShinyPalette_Treecko
0x08DDD5D4	rom	gMonIcon_Treecko
0x08DDD9D4	rom	gMonFootprint_Treecko
0x08DDD9F4	rom	gMonFrontPic_Grovyle
0x08DDDE80	rom	gMonPalette_Grovyle
0x08DDDEA8	rom	gMonBackPic_Grovyle
0x08DDE1E4	rom	gMonShinyPalette_Grovyle
0x08DDE20C	rom	gMonIcon_Grovyle
0x08DDE60C	rom	gMonFootprint_Grovyle
0x08DDE62C	rom	gMonFrontPic_Sceptile
0x08DDEB30	rom	gMonPalette_Sceptile
0x08DDEB58	rom	gMonBackPic_Sceptile
0x08DDEF54	rom	gMonShinyPalette_Sceptile
0x08DDEF7C	rom	gMonIcon_Sceptile
0x08DDF37C	rom	gMonFootprint_Sceptile
0x08DDF39C	rom	gMonFrontPic_Torchic
0x08DDF638	rom	gMonPalette_Torchic
0x08DDF660	rom	gMonBackPic_Torchic
0x08DDF938	rom	gMonShinyPalette_Torchic
0x08DDF960	rom	gMonIcon_Torchic
0x08DDFD60	rom	gMonFootprint_Torchic
0x08DDFD80	rom	gMonFrontPic_Combusken
0x08DE016C	rom	gMonPalette_Combusken
0x08DE0194	rom	gMonBackPic_Combusken
0x08DE0564	rom	gMonShinyPalette_Combusken
0x08DE058C	rom	gMonIcon_Combusken
0x08DE098C	rom	gMonFootprint_Combusken
0x08DE09AC	rom	gMonFrontPic_Blaziken
0x08DE0E24	rom	gMonPalette_Blaziken
0x08DE0E4C	rom	gMonBackPic_Blaziken
0x08DE1228	rom	gMonShinyPalette_Blaziken
0x08DE1250	rom	gMonIcon_Blaziken
0x08DE1650	rom	gMonFootprint_Blaziken
0x08DE1670	rom	gMonFrontPic_Mudkip
0x08DE1928	rom	gMonPalette_Mudkip
0x08DE1950	rom	gMonBackPic_Mudkip
0x08DE1C30	rom	gMonShinyPalette_Mudkip
0x08DE1C58	rom	gMonIcon_Mudkip
0x08DE2058	rom	gMonFootprint_Mudkip
0x08DE2078	rom	gMonFrontPic_Marshtomp
0x08DE2400	rom	gMonPalette_Marshtomp
0x08DE2428	rom	gMonBackPic_Marshtomp
0x08DE27D8	rom	gMonShinyPalette_Marshtomp
0x08DE2800	rom	gMonIcon_Marshtomp
0x08DE2C00	rom	gMonFootprint_Marshtomp
0x08DE2C20	rom	gMonFrontPic_Swampert
0x08DE319C	rom	gMonPalette_Swampert
0x08DE31C4	rom	gMonBackPic_Swampert
0x08DE3578	rom	gMonShinyPalette_Swampert
0x08DE35A0	rom	gMonIcon_Swampert
0x08DE39A0	rom	gMonFootprint_Swampert
0x08DE39C0	rom	gMonFrontPic_Poochyena
0x08DE3C88	rom	gMonPalette_Poochyena
0x08DE3CB0	rom	gMonBackPic_Poochyena
0x08DE3FDC	rom	gMonShinyPalette_Poochyena
0x08DE4004	rom	gMonIcon_Poochyena
0x08DE4404	rom	gMonFootprint_Poochyena
0x08DE4424	rom	gMonFrontPic_Mightyena
0x08DE485C	rom	gMonPalette_Mightyena
0x08DE4884	rom	gMonBackPic_Mightyena
0x08DE4BFC	rom	gMonShinyPalette_Mightyena
0x08DE4C24	rom	gMonIcon_Mightyena
0x08DE5024	rom	gMonFootprint_Mightyena
0x08DE5044	rom	gMonFrontPic_Zigzagoon
0x08DE5414	rom	gMonPalette_Zigzagoon
0x08DE543C	rom	gMonBackPic_Zigzagoon
0x08DE577C	rom	gMonShinyPalette_Zigzagoon
0x08DE57A4	rom	gMonIcon_Zigzagoon
0x08DE5BA4	rom	gMonFootprint_Zigzagoon
0x08DE5BC4	rom	gMonFrontPic_Linoone
0x08DE5F34	rom	gMonPalette_Linoone
0x08DE5F5C	rom	gMonBackPic_Linoone
0x08DE6230	rom	gMonShinyPalette_Linoone
0x08DE6258	rom	gMonIcon_Linoone
0x08DE6658	rom	gMonFootprint_Linoone
0x08DE6678	rom	gMonFrontPic_Wurmple
0x08DE6900	rom	gMonPalette_Wurmple
0x08DE6928	rom	gMonBackPic_Wurmple
0x08DE6B74	rom	gMonShinyPalette_Wurmple
0x08DE6B9C	rom	gMonIcon_Wurmple
0x08DE6F9C	rom	gMonFootprint_Wurmple
0x08DE6FBC	rom	gMonFrontPic_Silcoon
0x08DE723C	rom	gMonPalette_Silcoon
0x08DE7264	rom	gMonBackPic_Silcoon
0x08DE7480	rom	gMonShinyPalette_Silcoon
0x08DE74A8	rom	gMonIcon_Silcoon
0x08DE78A8	rom	gMonFootprint_Silcoon
0x08DE78C8	rom	gMonFrontPic_Beautifly
0x08DE7C20	rom	gMonPalette_Beautifly
0x08DE7C48	rom	gMonBackPic_Beautifly
0x08DE7FF8	rom	gMonShinyPalette_Beautifly
0x08DE8020	rom	gMonIcon_Beautifly
0x08DE8420	rom	gMonFootprint_Beautifly
0x08DE8440	rom	gMonFrontPic_Cascoon
0x08DE86AC	rom	gMonPalette_Cascoon
0x08DE86D4	rom	gMonBackPic_Cascoon
0x08DE88E4	rom	gMonShinyPalette_Cascoon
0x08DE890C	rom	gMonIcon_Cascoon
0x08DE8D0C	rom	gMonFootprint_Cascoon
0x08DE8D2C	rom	gMonFrontPic_Dustox
0x08DE9094	rom	gMonPalette_Dustox
0x08DE90BC	rom	gMonBackPic_Dustox
0x08DE9314	rom	gMonShinyPalette_Dustox
0x08DE933C	rom	gMonIcon_Dustox
0x08DE973C	rom	gMonFootprint_Dustox
0x08DE975C	rom	gMonFrontPic_Lotad
0x08DE99BC	rom	gMonPalette_Lotad
0x08DE99E4	rom	gMonBackPic_Lotad
0x08DE9CCC	rom	gMonShinyPalette_Lotad
0x08DE9CF4	rom	gMonIcon_Lotad
0x08DEA0F4	rom	gMonFootprint_Lotad
0x08DEA114	rom	gMonFrontPic_Lombre
0x08DEA42C	rom	gMonPalette_Lombre
0x08DEA454	rom	gMonBackPic_Lombre
0x08DEA750	rom	gMonShinyPalette_Lombre
0x08DEA778	rom	gMonIcon_Lombre
0x08DEAB78	rom	gMonFootprint_Lombre
0x08DEAB98	rom	gMonFrontPic_Ludicolo
0x08DEB07C	rom	gMonPalette_Ludicolo
0x08DEB0A4	rom	gMonBackPic_Ludicolo
0x08DEB3A0	rom	gMonShinyPalette_Ludicolo
0x08DEB3C8	rom	gMonIcon_Ludicolo
0x08DEB7C8	rom	gMonFootprint_Ludicolo
0x08DEB7E8	rom	gMonFrontPic_Seedot
0x08DEBA7C	rom	gMonPalette_Seedot
0x08DEBAA4	rom	gMonBackPic_Seedot
0x08DEBD84	rom	gMonShinyPalette_Seedot
0x08DEBDAC	rom	gMonIcon_Seedot
0x08DEC1AC	rom	gMonFootprint_Seedot
0x08DEC1CC	rom	gMonFrontPic_Nuzleaf
0x08DEC4B8	rom	gMonPalette_Nuzleaf
0x08DEC4E0	rom	gMonBackPic_Nuzleaf
0x08DEC7A8	rom	gMonShinyPalette_Nuzleaf
0x08DEC7D0	rom	gMonIcon_Nuzleaf
0x08DECBD0	rom	gMonFootprint_Nuzleaf
0x08DECBF0	rom	gMonFrontPic_Shiftry
0x08DED0AC	rom	gMonPalette_Shiftry
0x08DED0D4	rom	gMonBackPic_Shiftry
0x08DED398	rom	gMonShinyPalette_Shiftry
0x08DED3C0	rom	gMonIcon_Shiftry
0x08DED7C0	rom	gMonFootprint_Shiftry
0x08DED7E0	rom	gMonFrontPic_Nincada
0x08DEDA80	rom	gMonPalette_Nincada
0x08DEDAA8	rom	gMonBackPic_Nincada
0x08DEDD60	rom	gMonShinyPalette_Nincada
0x08DEDD88	rom	gMonIcon_Nincada
0x08DEE188	rom	gMonFootprint_Nincada
0x08DEE1A8	rom	gMonFrontPic_Ninjask
0x08DEE518	rom	gMonPalette_Ninjask
0x08DEE540	rom	gMonBackPic_Ninjask
0x08DEE90C	rom	gMonShinyPalette_Ninjask
0x08DEE934	rom	gMonIcon_Ninjask
0x08DEED34	rom	gMonFootprint_Ninjask
0x08DEED54	rom	gMonFrontPic_Shedinja
0x08DEF074	rom	gMonPalette_Shedinja
0x08DEF09C	rom	gMonBackPic_Shedinja
0x08DEF43C	rom	gMonShinyPalette_Shedinja
0x08DEF464	rom	gMonIcon_Shedinja
0x08DEF864	rom	gMonFootprint_Shedinja
0x08DEF884	rom	gMonFrontPic_Taillow
0x08DEFADC	rom	gMonPalette_Taillow
0x08DEFB04	rom	gMonBackPic_Taillow
0x08DEFD24	rom	gMonShinyPalette_Taillow
0x08DEFD4C	rom	gMonIcon_Taillow
0x08DF014C	rom	gMonFootprint_Taillow
0x08DF016C	rom	gMonFrontPic_Swellow
0x08DF0530	rom	gMonPalette_Swellow
0x08DF0558	rom	gMonBackPic_Swellow
0x08DF0890	rom	gMonShinyPalette_Swellow
0x08DF08B8	rom	gMonIcon_Swellow
0x08DF0CB8	rom	gMonFootprint_Swellow
0x08DF0CD8	rom	gMonFrontPic_Shroomish
0x08DF0F40	rom	gMonPalette_Shroomish
0x08DF0F68	rom	gMonBackPic_Shroomish
0x08DF1248	rom	gMonShinyPalette_Shroomish
0x08DF1270	rom	gMonIcon_Shroomish
0x08DF1670	rom	gMonFootprint_Shroomish
0x08DF1690	rom	gMonFrontPic_Breloom
0x08DF1A78	rom	gMonPalette_Breloom
0x08DF1AA0	rom	gMonBackPic_Breloom
0x08DF1E80	rom	gMonShinyPalette_Breloom
0x08DF1EA8	rom	gMonIcon_Breloom
0x08DF22A8	rom	gMonFootprint_Breloom
0x08DF22C8	rom	gMonFrontPic_Spinda
0x08DF25C8	rom	gMonPalette_Spinda
0x08DF25F0	rom	gMonBackPic_Spinda
0x08DF292C	rom	gMonShinyPalette_Spinda
0x08DF2954	rom	gMonIcon_Spinda
0x08DF2D54	rom	gMonFootprint_Spinda
0x08DF2D74	rom	gMonFrontPic_Wingull
0x08DF2FB0	rom	gMonPalette_Wingull
0x08DF2FD8	rom	gMonBackPic_Wingull
0x08DF3328	rom	gMonShinyPalette_Wingull
0x08DF3350	rom	gMonIcon_Wingull
0x08DF3750	rom	gMonFootprint_Wingull
0x08DF3770	rom	gMonFrontPic_Pelipper
0x08DF3B08	rom	gMonPalette_Pelipper
0x08DF3B30	rom	gMonBackPic_Pelipper
0x08DF3EB0	rom	gMonShinyPalette_Pelipper
0x08DF3ED8	rom	gMonIcon_Pelipper
0x08DF42D8	rom	gMonFootprint_Pelipper
0x08DF42F8	rom	gMonFrontPic_Surskit
0x08DF4504	rom	gMonPalette_Surskit
0x08DF452C	rom	gMonBackPic_Surskit
0x08DF4764	rom	gMonShinyPalette_Surskit
0x08DF478C	rom	gMonIcon_Surskit
0x08DF4B8C	rom	gMonFootprint_Surskit
0x08DF4BAC	rom	gMonFrontPic_Masquerain
0x08DF4F48	rom	gMonPalette_Masquerain
0x08DF4F70	rom	gMonBackPic_Masquerain
0x08DF52C8	rom	gMonShinyPalette_Masquerain
0x08DF52F0	rom	gMonIcon_Masquerain
0x08DF56F0	rom	gMonFootprint_Masquerain
0x08DF5710	rom	gMonFrontPic_Wailmer
0x08DF59F0	rom	gMonPalette_Wailmer
0x08DF5A18	rom	gMonBackPic_Wailmer
0x08DF5BFC	rom	gMonShinyPalette_Wailmer
0x08DF5C24	rom	gMonIcon_Wailmer
0x08DF6024	rom	gMonFootprint_Wailmer
0x08DF6044	rom	gMonFrontPic_Wailord
0x08DF6408	rom	gMonPalette_Wailord
0x08DF6430	rom	gMonBackPic_Wailord
0x08DF6648	rom	gMonShinyPalette_Wailord
0x08DF6670	rom	gMonIcon_Wailord
0x08DF6A70	rom	gMonFootprint_Wailord
0x08DF6A90	rom	gMonFrontPic_Skitty
0x08DF6D90	rom	gMonPalette_Skitty
0x08DF6DB8	rom	gMonBackPic_Skitty
0x08DF7100	rom	gMonShinyPalette_Skitty
0x08DF7128	rom	gMonIcon_Skitty
0x08DF7528	rom	gMonFootprint_Skitty
0x08DF7548	rom	gMonFrontPic_Delcatty
0x08DF78D4	rom	gMonPalette_Delcatty
0x08DF78FC	rom	gMonBackPic_Delcatty
0x08DF7C98	rom	gMonShinyPalette_Delcatty
0x08DF7CC0	rom	gMonIcon_Delcatty
0x08DF80C0	rom	gMonFootprint_Delcatty
0x08DF80E0	rom	gMonFrontPic_Kecleon
0x08DF8460	rom	gMonPalette_Kecleon
0x08DF8488	rom	gMonBackPic_Kecleon
0x08DF8860	rom	gMonShinyPalette_Kecleon
0x08DF8888	rom	gMonIcon_Kecleon
0x08DF8C88	rom	gMonFootprint_Kecleon
0x08DF8CA8	rom	gMonFrontPic_Baltoy
0x08DF8ECC	rom	gMonPalette_Baltoy
0x08DF8EEC	rom	gMonBackPic_Baltoy
0x08DF9194	rom	gMonShinyPalette_Baltoy
0x08DF91B4	rom	gMonIcon_Baltoy
